Datetime,Open,High,Low,Close,Volume
,WFIN.L,WFIN.L,WFIN.L,WFIN.L,WFIN.L
2025-09-08 07:00:00,87.88,88.63,87.54,87.88,4
2025-09-08 07:42:00,88.14,88.14,88.14,88.14,0
2025-09-08 08:02:00,88.16,88.16,88.16,88.16,2
2025-09-08 11:16:00,88.17,88.17,88.17,88.17,1
2025-09-08 11:28:00,88.15,88.15,88.15,88.15,294
2025-09-08 12:14:00,88.08,88.08,88.08,88.08,0
2025-09-08 12:28:00,88.11,88.11,88.11,88.11,1730
2025-09-08 13:02:00,88.121,88.121,88.121,88.121,0
2025-09-08 13:06:00,88.141,88.141,88.141,88.141,340
2025-09-08 13:28:00,88.18,88.18,88.18,88.18,0
2025-09-08 14:10:00,87.93,87.93,87.93,87.93,3
2025-09-08 14:26:00,87.83,87.83,87.83,87.83,1
2025-09-08 14:28:00,87.83,87.852,87.83,87.852,215
2025-09-08 15:28:00,88.18,88.22,88.18,88.22,0
2025-09-09 07:00:00,88.96,88.96,88.96,88.96,0
2025-09-09 07:22:00,88.33,88.33,88.33,88.33,0
2025-09-09 09:00:00,88.19,88.19,88.19,88.19,5
2025-09-09 11:54:00,88.27,88.27,88.27,88.27,206
2025-09-09 12:24:00,88.24,88.24,88.24,88.24,92
2025-09-09 12:34:00,88.24,88.24,88.24,88.24,0
2025-09-09 13:02:00,88.18,88.18,88.18,88.18,2
2025-09-09 14:08:00,88.39,88.39,88.39,88.39,14
2025-09-09 15:06:00,88.69,88.69,88.69,88.69,0
2025-09-10 07:00:00,88.37,88.37,88.37,88.37,0
2025-09-10 07:12:00,88.49,88.49,88.49,88.49,0
2025-09-10 07:52:00,88.641,88.641,88.641,88.641,224
2025-09-10 12:14:00,88.38,88.38,88.37,88.37,0
2025-09-10 13:10:00,88.62,88.62,88.62,88.62,2334
2025-09-10 13:30:00,88.61,88.61,88.61,88.61,0
2025-09-10 13:38:00,88.87,88.87,88.87,88.87,0
2025-09-10 14:32:00,88.77,88.77,88.77,88.77,1300
2025-09-10 14:42:00,88.701,88.701,88.701,88.701,55
2025-09-10 14:44:00,88.69,88.69,88.5,88.5,4189
2025-09-11 07:00:00,89.1,89.1,89.1,89.1,0
2025-09-11 07:26:00,88.56,88.56,88.56,88.56,0
2025-09-11 08:42:00,88.58,88.58,88.58,88.58,0
2025-09-11 09:44:00,88.577,88.577,88.577,88.577,340
2025-09-11 11:56:00,88.615,88.615,88.615,88.615,1462
2025-09-11 12:10:00,88.613,89.395,88.613,89.395,410
2025-09-12 07:00:00,90.08,90.08,88.98,88.98,0
2025-09-12 07:04:00,89.68,89.68,89.68,89.68,6
2025-09-12 07:14:00,89.536,89.536,89.536,89.536,1050
2025-09-12 07:30:00,89.64,89.64,89.64,89.64,0
2025-09-12 07:32:00,89.59,89.59,89.59,89.59,0
2025-09-12 07:42:00,89.51,89.51,89.51,89.51,0
2025-09-12 09:30:00,89.47,89.47,89.47,89.47,0
2025-09-12 09:50:00,89.288,89.288,89.288,89.288,885
2025-09-12 10:30:00,89.46,89.46,89.46,89.46,300
2025-09-12 11:36:00,89.5,89.5,89.5,89.5,0
2025-09-12 13:00:00,89.5,89.5,89.5,89.5,2598
2025-09-12 13:06:00,89.46,89.46,89.46,89.46,0
2025-09-12 14:10:00,89.432,89.432,89.432,89.432,7800
2025-09-12 14:18:00,89.43,89.43,89.43,89.43,0
2025-09-12 14:26:00,89.4,89.4,89.4,89.4,153
2025-09-12 14:42:00,89.34,89.34,89.34,89.34,0
2025-09-12 14:54:00,89.31,89.31,89.31,89.31,22
2025-09-12 14:56:00,89.37,89.37,89.37,89.37,220
2025-09-12 15:28:00,89.28,89.28,89.28,89.28,0
2025-09-15 07:00:00,89.416,89.95,89.416,89.95,0
2025-09-15 07:02:00,88.98,89.95,88.98,89.95,2
2025-09-15 07:50:00,89.59,89.59,89.59,89.59,2
2025-09-15 08:10:00,89.55,89.55,89.55,89.55,0
2025-09-15 09:42:00,89.74,89.74,89.74,89.74,914
2025-09-15 10:30:00,89.89,89.89,89.89,89.89,0
2025-09-15 11:02:00,89.74,89.74,89.74,89.74,74
2025-09-15 12:24:00,89.845,89.845,89.845,89.845,875
2025-09-15 12:40:00,89.67,89.67,89.67,89.67,0
2025-09-15 13:12:00,89.91,89.91,89.91,89.91,0
2025-09-15 13:32:00,89.61,89.61,89.61,89.61,0
2025-09-15 13:34:00,89.62,89.62,89.62,89.62,0
2025-09-15 14:08:00,89.73,89.73,89.73,89.73,1149
2025-09-15 14:52:00,89.97,89.97,89.97,89.97,570
2025-09-16 07:00:00,89.03,90.04,89.03,90.04,0
2025-09-16 07:02:00,90.04,90.04,90.03,90.03,1
2025-09-16 07:06:00,89.64,89.64,89.64,89.64,0
2025-09-16 08:18:00,89.58,89.58,89.58,89.58,12
2025-09-16 09:22:00,89.63,89.63,89.63,89.63,1
2025-09-16 12:54:00,89.48,89.48,89.48,89.48,1
2025-09-16 12:56:00,89.48,89.48,89.48,89.48,0
2025-09-16 13:18:00,89.46,89.46,89.46,89.46,0
2025-09-16 14:32:00,88.9,88.9,88.9,88.9,113
2025-09-16 14:34:00,89.01,89.01,89.01,89.01,0
2025-09-16 14:46:00,88.86,88.86,88.86,88.86,1
2025-09-16 14:48:00,89.04,89.04,89.04,89.04,143
2025-09-16 15:26:00,88.91,88.91,88.8,88.8,0
2025-09-17 07:00:00,89.06,89.73,89.06,89.71,33
2025-09-17 07:16:00,89.07,89.07,89.07,89.07,0
2025-09-17 07:54:00,89.15,89.18,89.15,89.18,6602
2025-09-17 08:04:00,89.072,89.072,89.072,89.072,0
2025-09-17 08:20:00,89.148,89.148,89.148,89.148,0
2025-09-17 09:40:00,89.109,89.109,89.109,89.109,550
2025-09-17 09:42:00,89.19,89.19,89.19,89.19,0
2025-09-17 09:46:00,89.22,89.22,89.22,89.22,280
2025-09-17 10:18:00,89.17,89.17,89.17,89.17,700
2025-09-17 10:52:00,89.19,89.19,89.19,89.19,2
2025-09-17 12:28:00,89.26,89.26,89.26,89.26,0
2025-09-17 13:24:00,89.25,89.25,89.25,89.25,32
2025-09-17 14:30:00,89.51,89.51,89.51,89.51,0
2025-09-17 15:28:00,89.61,89.61,89.595,89.595,0
2025-09-18 07:00:00,90.18,90.18,90.18,90.18,0
2025-09-18 08:36:00,89.99,89.99,89.99,89.99,0
2025-09-18 08:52:00,89.971,89.971,89.971,89.971,160
2025-09-18 09:08:00,90.018,90.018,90.018,90.018,120
2025-09-18 09:42:00,90.075,90.075,90.074,90.074,222
2025-09-18 10:08:00,90.03,90.03,90.03,90.03,70
2025-09-18 10:26:00,89.89,90.05,89.89,90.05,30
2025-09-18 15:28:00,89.75,89.8,89.75,89.8,1672
2025-09-19 07:00:00,88.93,90.01,88.93,90.01,0
2025-09-19 08:48:00,89.54,89.54,89.54,89.54,2
2025-09-19 09:30:00,89.71,89.71,89.65,89.65,20
2025-09-19 09:36:00,89.6,89.6,89.6,89.6,0
2025-09-19 09:48:00,89.7,89.7,89.7,89.7,0
2025-09-19 11:00:00,89.68,89.68,89.68,89.68,81
2025-09-19 12:22:00,89.69,89.69,89.69,89.69,0
2025-09-19 12:44:00,89.55,89.55,89.55,89.55,0
2025-09-19 12:46:00,89.57,89.57,89.57,89.57,0
2025-09-19 12:50:00,89.74,89.74,89.74,89.74,0
2025-09-19 13:30:00,89.7,89.7,89.61,89.61,281
2025-09-19 13:32:00,89.94,89.94,89.94,89.94,0
2025-09-19 14:38:00,89.75,89.76,89.75,89.76,289
2025-09-19 14:52:00,89.75,89.75,89.75,89.75,196
2025-09-19 15:10:00,89.61,89.61,89.61,89.61,10
2025-09-19 15:14:00,89.65,89.65,89.56,89.56,429
2025-09-22 07:02:00,89.84,89.84,89.37,89.84,0
2025-09-22 07:04:00,89.84,89.84,89.84,89.84,0
2025-09-22 10:34:00,89.529,89.529,89.529,89.529,222
2025-09-22 11:24:00,89.48,89.48,89.48,89.48,0
2025-09-22 12:24:00,89.35,89.35,89.35,89.35,4
2025-09-22 13:14:00,89.52,89.52,89.52,89.52,666
2025-09-22 13:32:00,89.65,89.65,89.65,89.65,0
2025-09-22 14:50:00,89.67,89.67,89.67,89.67,200
2025-09-22 15:08:00,89.67,89.67,89.67,89.67,67
2025-09-22 15:26:00,89.52,89.625,89.52,89.625,0
2025-09-23 07:00:00,90.15,90.15,90.15,90.15,0
2025-09-23 07:04:00,89.672,89.672,89.672,89.672,392
2025-09-23 07:52:00,89.763,89.763,89.763,89.763,140
2025-09-23 07:58:00,89.82,89.82,89.82,89.82,0
2025-09-23 08:16:00,89.78,89.78,89.78,89.78,220
2025-09-23 08:38:00,89.85,89.85,89.85,89.85,0
2025-09-23 08:42:00,89.85,89.85,89.85,89.85,172
2025-09-23 09:16:00,89.911,89.911,89.911,89.911,432
2025-09-23 09:22:00,89.97,89.97,89.97,89.97,0
2025-09-23 09:30:00,90.01,90.01,90.01,90.01,0
2025-09-23 09:32:00,89.97,89.97,89.97,89.97,170
2025-09-23 09:38:00,89.94,89.94,89.94,89.94,1
2025-09-23 10:08:00,89.74,89.74,89.74,89.74,0
2025-09-23 10:10:00,89.8,89.8,89.8,89.8,3
2025-09-23 10:12:00,89.81,89.81,89.81,89.81,1
2025-09-23 10:40:00,89.72,89.72,89.72,89.72,42
2025-09-23 10:54:00,89.68,89.68,89.68,89.68,168
2025-09-23 10:56:00,89.7,89.7,89.7,89.7,1550
2025-09-23 10:58:00,89.7,89.7,89.7,89.7,852
2025-09-23 11:10:00,89.757,89.757,89.757,89.757,302
2025-09-23 13:06:00,89.78,89.78,89.78,89.78,250
2025-09-23 13:34:00,90.027,90.027,90.027,90.027,132
2025-09-23 14:28:00,90.251,90.251,90.251,90.251,480
2025-09-23 14:42:00,90.22,90.22,90.22,90.22,178
2025-09-23 15:24:00,90.08,90.08,90.08,90.08,0
2025-09-23 15:28:00,89.9,89.96,89.9,89.96,0
2025-09-24 07:00:00,89.88,89.88,89.88,89.88,0
2025-09-24 07:12:00,89.28,89.28,89.28,89.28,1
2025-09-24 08:42:00,89.27,89.27,89.27,89.27,214
2025-09-24 08:48:00,89.14,89.14,89.14,89.14,17
2025-09-24 08:50:00,89.16,89.16,89.13,89.13,5
2025-09-24 08:56:00,89.31,89.31,89.31,89.31,1
2025-09-24 09:16:00,89.18,89.18,89.18,89.18,0
2025-09-24 09:36:00,89.217,89.217,89.217,89.217,111
2025-09-24 10:42:00,89.13,89.13,89.13,89.13,4
2025-09-24 11:50:00,89.29,89.29,89.29,89.29,0
2025-09-24 12:28:00,89.19,89.19,89.19,89.19,0
2025-09-24 12:36:00,89.34,89.34,89.34,89.34,975
2025-09-24 13:36:00,89.36,89.36,89.26,89.26,0
2025-09-25 07:00:00,89.09,89.09,88.8,89.09,0
2025-09-25 07:14:00,88.91,88.91,88.91,88.91,0
2025-09-25 07:24:00,88.87,88.87,88.87,88.87,53
2025-09-25 08:36:00,89.0,89.0,89.0,89.0,0
2025-09-25 09:18:00,89.001,89.001,89.001,89.001,175
2025-09-25 09:24:00,89.02,89.02,89.02,89.02,2
2025-09-25 09:26:00,88.87,88.87,88.87,88.87,2
2025-09-25 11:00:00,88.91,88.91,88.88,88.88,285
2025-09-25 11:20:00,88.8,88.8,88.8,88.8,0
2025-09-25 11:40:00,88.83,88.83,88.83,88.83,1
2025-09-25 12:42:00,88.6,88.6,88.6,88.6,149
2025-09-25 12:50:00,88.5,88.5,88.5,88.5,2
2025-09-25 14:22:00,88.84,88.84,88.84,88.84,0
2025-09-25 14:58:00,88.8,88.8,88.475,88.475,2157
2025-09-26 07:00:00,89.23,89.25,89.23,89.25,0
2025-09-26 07:24:00,88.91,88.91,88.91,88.91,0
2025-09-26 07:48:00,88.98,88.98,88.98,88.98,3
2025-09-26 08:34:00,89.06,89.06,89.06,89.06,0
2025-09-26 08:54:00,88.86,88.86,88.86,88.86,0
2025-09-26 09:42:00,88.948,88.948,88.948,88.948,171
2025-09-26 10:14:00,88.93,88.97,88.93,88.97,1
2025-09-26 10:54:00,88.85,88.85,88.85,88.85,1552
2025-09-26 13:52:00,89.64,89.64,89.64,89.64,2
2025-09-26 14:24:00,89.31,89.31,89.31,89.31,0
2025-09-26 15:28:00,89.33,89.34,89.33,89.34,2087
2025-09-29 07:00:00,89.88,89.88,89.88,89.88,0
2025-09-29 07:02:00,89.26,90.37,89.26,90.37,0
2025-09-29 08:06:00,89.67,89.67,89.67,89.67,0
2025-09-29 08:56:00,89.91,89.91,89.91,89.91,1
2025-09-29 09:24:00,89.89,89.89,89.89,89.89,3
2025-09-29 09:34:00,89.887,89.887,89.887,89.887,4
2025-09-29 09:54:00,89.802,89.802,89.802,89.802,1105
2025-09-29 10:34:00,89.77,89.77,89.77,89.77,0
2025-09-29 11:02:00,89.76,89.76,89.76,89.76,0
2025-09-29 11:50:00,89.814,89.814,89.814,89.814,5
2025-09-29 13:28:00,89.77,89.77,89.77,89.77,2
2025-09-29 13:30:00,89.66,89.66,89.66,89.66,94
2025-09-29 13:32:00,89.788,89.788,89.788,89.788,3
2025-09-29 14:40:00,89.71,89.71,89.71,89.71,0
2025-09-29 14:50:00,89.67,89.67,89.67,89.67,879
2025-09-29 15:28:00,89.63,89.63,89.565,89.565,0
2025-09-30 07:00:00,89.59,90.06,89.59,90.06,0
2025-09-30 07:04:00,89.86,89.86,89.86,89.86,2
2025-09-30 07:28:00,89.88,89.88,89.88,89.88,0
2025-09-30 07:34:00,89.78,89.79,89.78,89.79,57
2025-09-30 07:40:00,89.727,89.727,89.727,89.727,196
2025-09-30 07:44:00,89.718,89.718,89.718,89.718,332
2025-09-30 10:20:00,89.79,89.79,89.79,89.79,0
2025-09-30 13:22:00,89.82,89.82,89.82,89.82,55
2025-09-30 13:30:00,89.76,89.76,89.76,89.76,6
2025-09-30 14:08:00,89.68,89.68,89.68,89.68,222
2025-09-30 14:20:00,89.54,89.54,89.54,89.54,56
2025-09-30 14:38:00,89.34,89.34,89.34,89.34,0
