dayoftheyear,open,high,low,close,WLLDE
0,95.66,96.07,94.45,94.91,94.89
1,94.49,94.60,93.25,93.51,93.63
2,93.65,93.81,91.85,92.26,93.06
3,92.87,93.67,92.65,93.45,93.64
4,94.24,95.42,94.14,95.24,94.48
5,95.53,95.56,94.06,94.61,94.44
6,94.80,94.90,93.39,93.62,93.89
7,94.54,95.53,92.84,93.60,93.46
8,92.66,93.56,92.26,93.08,92.93
9,93.51,93.66,91.76,91.87,92.56
10,91.75,93.07,91.61,92.95,92.93
11,93.51,93.93,92.46,93.69,93.65
12,93.41,94.61,93.08,94.17,94.50
13,94.54,96.01,93.71,95.91,95.46
14,95.90,96.42,95.63,96.12,95.87
15,96.01,96.19,95.52,96.01,95.32
16,94.50,94.56,93.21,93.52,94.12
17,95.03,95.13,93.03,93.04,93.50
18,92.97,94.11,92.16,93.94,93.54
19,93.86,94.58,93.08,93.21,93.64
20,93.42,94.10,91.97,94.02,94.07
21,94.36,94.99,93.75,94.92,94.65
22,94.54,95.47,94.33,94.84,95.03
23,95.08,95.73,94.84,95.66,95.26
24,95.81,96.04,94.74,95.08,95.19
25,94.71,95.23,94.55,94.78,95.31
26,95.30,96.38,95.16,96.25,96.00
27,96.36,96.82,96.18,96.60,96.79
28,97.23,97.77,97.08,97.73,97.64
29,98.00,98.58,97.82,98.57,98.32
30,98.57,98.72,98.32,98.66,98.66
31,98.54,98.85,98.41,98.80,98.92
32,98.73,99.35,98.70,99.29,99.33
33,99.22,100.00,98.91,99.95,99.78
34,99.89,100.08,99.67,100.05,100.01
35,99.92,100.25,99.62,100.12,100.05
36,99.98,100.36,99.66,99.88,100.07
37,99.98,100.44,99.70,100.38,100.16
38,100.35,100.41,99.78,99.94,100.28
39,100.13,100.88,100.12,100.84,100.46
40,100.54,100.64,99.74,100.37,100.37
41,100.04,100.19,99.44,99.99,100.12
42,100.25,100.47,99.75,100.16,99.82
43,100.03,100.23,98.78,99.03,99.34
44,99.23,99.56,98.83,99.31,98.74
45,98.60,98.63,97.47,97.47,97.84
46,97.62,97.74,96.87,96.91,97.30
47,96.83,97.65,96.77,97.54,97.32
48,97.45,97.84,96.51,97.12,97.57
49,97.48,98.41,97.38,98.37,98.12
50,98.11,98.69,97.88,98.53,98.71
51,98.26,99.95,97.75,99.50,99.29
52,99.60,99.92,99.45,99.64,99.74
53,100.47,100.79,100.27,100.29,100.03
54,100.23,100.51,100.06,100.10,99.93
55,100.09,100.55,99.72,99.74,99.20
56,99.89,99.98,97.42,97.45,98.03
57,96.65,97.67,96.33,97.12,97.45
58,97.10,97.74,96.95,97.51,97.69
59,98.10,98.71,98.10,98.63,97.99
60,98.35,98.55,97.56,97.58,97.69
61,97.58,97.60,96.45,97.08,97.30
62,97.17,97.45,96.83,97.14,97.36
63,96.57,98.20,96.42,97.93,97.70
64,97.88,98.60,97.77,97.77,98.02
65,97.81,98.68,97.80,98.54,98.52
66,98.50,99.20,98.17,99.16,99.06
67,99.13,99.58,98.90,99.57,99.35
68,99.64,100.15,99.21,99.32,99.32
69,99.22,99.50,98.47,99.03,99.29
70,99.29,99.86,99.17,99.65,99.40
71,99.39,99.69,99.25,99.51,99.16
72,98.56,98.83,97.54,97.96,98.82
73,98.45,99.61,98.42,99.43,99.22
74,100.00,100.18,99.74,99.86,99.85
75,100.11,100.57,99.47,100.40,100.39
76,100.06,101.23,100.04,100.78,101.02
77,101.84,102.29,101.68,102.15,101.67
78,102.53,102.72,101.67,101.89,101.82
79,101.96,102.16,100.83,101.69,101.51
80,101.12,101.71,100.49,101.05,100.84
81,100.47,100.88,98.93,99.46,100.30
82,99.85,100.84,99.83,100.77,100.45
83,101.09,101.57,100.88,100.94,100.36
84,100.54,100.72,99.25,99.29,99.58
85,99.47,99.75,97.95,98.61,99.08
86,98.58,99.48,98.51,99.20,99.39
87,100.23,100.65,100.08,100.44,99.95
88,100.50,100.71,99.98,100.05,99.99
89,99.46,100.11,98.69,99.60,99.85
90,100.03,100.55,99.65,99.80,100.17
91,100.61,101.34,100.24,101.26,100.86
92,101.52,101.66,101.01,101.26,101.32
93,101.09,101.91,101.02,101.70,101.55
94,101.81,101.97,101.43,101.59,101.65
95,101.67,102.27,101.12,101.66,101.78
96,101.48,102.32,101.33,102.19,101.96
97,102.06,102.45,102.00,102.08,101.83
98,101.86,102.00,100.50,100.91,101.68
99,101.22,102.65,100.99,102.54,102.04
100,102.34,102.58,101.99,102.31,102.15
101,102.24,102.38,101.45,101.69,101.95
102,102.24,102.31,101.20,102.04,101.89
103,101.66,102.21,101.16,101.71,101.84
104,102.18,102.40,101.77,102.02,101.72
105,101.45,102.09,100.92,101.24,101.34
106,101.12,101.36,100.38,101.00,100.81
107,100.96,101.03,99.77,99.98,100.28
108,99.74,100.17,99.06,99.81,100.28
109,100.15,101.47,100.04,101.18,100.81
110,101.52,101.79,101.15,101.33,100.98
111,100.79,101.00,100.36,100.49,100.60
112,99.75,100.15,99.16,100.00,100.33
113,99.89,100.71,99.85,100.54,100.54
114,100.71,101.14,100.20,100.82,101.11
115,101.19,102.46,101.13,102.29,101.75
116,102.34,102.42,101.71,101.78,102.07
117,102.53,102.84,102.30,102.53,102.34
118,102.64,102.71,102.19,102.61,102.41
119,102.49,102.93,102.06,102.09,102.14
120,102.48,102.59,101.72,101.88,101.68
121,101.86,102.10,100.83,101.21,100.75
122,100.09,100.64,98.77,98.82,99.64
123,99.56,99.77,98.86,99.17,99.39
124,100.15,100.35,99.49,99.96,99.73
125,100.24,100.33,99.68,99.98,99.89
126,99.35,100.33,99.14,99.75,99.82
127,99.86,100.09,98.02,100.00,99.46
128,99.29,99.41,98.08,98.26,98.78
129,99.57,99.66,98.20,98.21,98.78
130,99.51,100.08,99.15,99.71,99.81
131,100.57,101.54,100.56,101.46,101.10
132,101.59,102.40,101.54,102.12,101.96
133,102.32,102.63,101.95,102.23,102.64
134,103.08,103.70,102.87,103.68,103.71
135,104.51,105.21,104.34,105.21,104.82
136,105.43,105.95,105.11,105.57,105.34
137,105.61,105.77,105.20,105.50,105.16
138,103.89,104.82,103.89,104.31,104.49
139,104.41,104.75,103.65,103.92,103.76
140,104.48,104.66,102.74,102.90,103.00
141,102.32,102.76,101.83,102.05,102.59
142,102.50,103.13,101.69,102.93,102.85
143,103.15,103.54,102.75,103.32,103.31
144,103.08,103.98,102.46,103.81,103.61
145,104.13,104.19,103.48,103.69,103.61
146,103.71,103.99,102.68,103.36,103.43
147,103.32,103.50,102.74,103.17,103.39
148,103.74,104.66,103.62,103.97,103.29
149,104.06,104.20,101.84,102.30,102.74
150,102.05,102.41,101.33,102.17,102.54
151,102.82,103.56,102.81,103.34,102.66
152,102.79,103.19,101.45,102.01,102.43
153,101.31,102.57,100.23,102.36,102.28
154,102.47,102.96,101.97,102.20,102.31
155,101.96,102.50,101.75,102.36,102.53
156,102.11,103.23,101.85,103.21,102.79
157,103.07,103.15,102.54,102.68,102.49
158,102.36,102.91,101.41,102.00,101.25
159,101.06,101.38,99.17,99.18,98.64
160,97.78,98.61,94.84,94.84,95.14
161,87.28,94.96,78.49,91.19,92.47
162,94.54,95.16,90.78,90.85,92.47
163,93.51,95.61,91.63,95.43,94.84
164,96.81,97.91,95.66,97.84,96.93
165,97.33,98.18,97.11,97.83,97.28
166,97.28,97.82,96.37,96.61,96.21
167,94.20,95.67,93.20,93.59,95.20
168,95.29,96.25,94.19,96.23,95.45
169,96.61,97.27,95.49,95.76,95.58
170,94.44,95.26,94.09,94.62,95.65
171,96.44,97.41,96.04,97.29,96.33
172,98.44,98.47,95.95,96.20,96.71
173,96.08,97.88,95.97,97.24,97.13
174,96.80,97.78,96.52,97.78,97.55
175,98.14,98.16,97.11,97.48,97.88
176,97.72,98.94,97.35,98.63,98.48
177,98.65,99.28,98.31,99.19,98.94
178,99.09,100.71,98.77,99.22,98.81
179,97.70,98.97,97.65,97.81,98.23
180,98.35,98.93,97.24,98.12,97.68
181,96.61,96.95,95.75,96.65,97.06
182,96.91,97.17,96.22,96.73,96.63
183,95.79,96.74,94.95,96.37,96.14
184,97.41,97.50,94.96,95.56,95.03
185,95.15,95.21,92.56,92.84,93.58
186,93.07,94.02,91.69,92.35,93.21
187,93.67,94.58,93.31,94.48,94.10
188,94.65,94.92,93.39,94.91,95.22
189,93.59,96.57,93.29,96.57,96.45
190,97.28,98.21,97.07,97.95,97.40
191,97.72,98.05,96.73,97.49,97.74
192,98.10,98.29,96.83,98.07,98.05
193,97.70,98.63,96.75,98.46,98.46
194,98.51,99.09,98.24,98.91,98.81
195,99.09,99.34,98.74,99.15,98.88
196,98.58,99.59,98.42,98.51,98.70
197,98.51,99.00,97.94,98.35,98.89
198,98.71,99.98,98.58,99.97,99.66
199,100.18,100.44,99.70,100.39,100.34
200,100.25,101.03,100.03,100.96,100.62
201,100.78,101.00,100.10,100.44,100.48
202,100.95,101.05,99.79,99.83,100.70
203,100.72,101.94,100.43,101.86,102.12
204,104.60,105.14,104.05,104.71,103.87
205,104.64,104.98,104.24,104.78,104.74
206,104.50,105.14,104.47,104.99,105.16
207,105.15,105.86,104.30,105.86,105.55
208,105.38,105.87,105.27,105.70,105.62
209,105.74,105.92,105.19,105.22,105.70
210,105.50,106.54,105.28,106.41,106.20
211,106.20,107.16,106.04,106.78,106.62
212,107.14,107.21,106.35,106.79,106.69
213,106.88,107.14,105.95,106.50,106.56
214,106.30,106.70,105.62,106.58,106.24
215,106.18,106.32,104.80,105.44,105.68
216,104.89,105.28,104.57,105.18,105.22
217,105.46,105.97,104.87,105.05,104.73
218,104.62,105.13,103.95,104.03,103.80
219,103.59,103.70,101.93,101.98,103.01
220,101.88,103.47,101.65,103.45,103.22
221,103.62,104.26,103.25,103.51,104.00
222,103.93,105.60,103.83,105.50,104.99
223,105.56,106.06,105.37,105.58,105.66
224,106.08,106.37,105.97,106.29,106.00
225,106.33,106.72,105.53,105.98,106.02
226,105.30,106.14,104.77,105.89,105.96
227,106.05,106.18,105.76,105.98,105.99
228,106.22,106.35,105.77,106.13,106.05
229,106.45,106.45,105.52,105.86,106.20
230,106.29,106.92,106.16,106.92,106.39
231,107.00,107.47,106.10,106.26,106.00
232,106.55,106.74,103.84,104.46,105.65
233,104.78,107.08,104.56,106.90,106.16
234,106.98,107.04,105.91,106.42,106.40
235,105.31,106.77,105.27,106.43,106.01
236,105.97,106.55,104.17,104.81,105.30
237,105.06,105.99,104.74,105.29,104.58
238,104.07,104.35,102.80,102.86,103.77
239,103.00,103.69,101.56,103.64,103.76
240,104.60,105.18,104.14,104.28,104.44
241,104.98,106.00,103.89,105.83,104.86
242,106.29,106.29,104.27,104.28,104.14
243,103.96,104.19,102.28,102.28,103.24
244,103.25,103.44,102.49,103.42,103.40
245,103.97,104.25,103.42,104.10,104.08
246,104.64,104.95,104.45,104.87,104.62
247,104.87,105.14,104.81,104.85,104.88
248,104.60,104.82,103.85,104.80,105.23
249,105.42,106.68,105.36,106.45,105.67
250,106.35,106.39,105.47,105.49,105.24
251,105.11,105.31,104.16,104.17,103.95
252,101.93,102.07,100.69,101.98,102.55
253,102.48,102.61,101.33,101.80,101.54
254,100.03,101.41,100.03,100.82,100.20
255,98.67,99.92,97.61,97.67,98.37
256,98.37,98.99,96.76,96.86,97.33
257,97.55,97.84,95.67,97.16,97.30
258,98.09,98.79,96.93,98.29,97.10
259,98.69,98.93,94.75,94.90,96.24
260,95.27,97.77,93.75,96.92,95.66
261,93.71,94.94,92.67,93.91,94.72
262,95.19,95.34,93.02,94.12,94.10
263,92.64,94.83,90.57,93.83,94.04
264,94.23,95.32,92.96,93.92,94.61
265,95.81,96.68,95.49,96.64,95.51
266,96.30,96.84,95.12,95.21,95.65
267,95.61,96.47,94.77,96.06,95.27
268,95.50,95.91,93.27,93.67,94.75
269,95.22,95.26,93.37,94.99,95.28
270,94.96,97.01,94.94,96.98,96.36
271,96.51,97.60,96.14,97.24,96.48
272,96.79,96.83,94.84,95.13,95.57
273,95.77,95.77,93.02,94.67,94.75
274,94.42,95.42,93.54,94.67,93.72
275,94.33,94.37,91.01,91.38,91.90
276,89.67,90.38,88.32,89.98,90.44
277,88.78,91.06,88.64,89.70,89.93
278,90.74,91.91,89.98,90.05,89.99
279,88.90,90.63,88.65,89.92,90.41
280,90.93,91.38,90.08,91.29,91.56
281,92.64,93.34,92.06,93.34,93.26
282,94.02,95.59,93.78,95.46,94.50
283,95.76,95.77,94.25,94.37,94.72
284,93.91,94.94,93.71,94.65,94.98
285,95.53,96.28,95.44,96.18,95.34
286,95.62,95.89,94.54,94.60,95.27
287,93.49,95.62,92.92,95.50,95.57
288,95.70,96.44,94.84,96.44,96.09
289,97.18,97.20,96.09,96.32,96.20
290,96.23,96.95,95.46,95.46,96.56
291,96.37,98.52,96.07,98.52,97.71
292,98.40,98.58,97.80,98.56,98.38
293,98.46,98.48,97.67,98.37,98.40
294,98.48,99.04,97.76,98.41,98.21
295,97.91,98.47,97.11,97.81,97.77
296,97.13,97.98,96.83,96.99,97.41
297,97.36,97.64,96.82,97.62,97.50
298,98.03,98.59,96.21,97.47,97.97
299,98.52,99.17,98.21,99.17,98.75
300,98.80,99.57,98.77,99.34,99.25
301,98.99,99.42,98.67,99.30,99.55
302,99.06,100.45,99.03,100.19,99.94
303,99.90,100.37,99.53,100.13,100.17
304,100.37,100.54,99.76,100.29,100.37
305,100.11,100.78,100.06,100.68,100.62
306,100.11,101.22,100.09,100.99,100.66
307,100.79,100.87,99.94,100.16,100.38
308,99.67,100.22,99.50,100.19,100.24
309,100.47,100.49,99.87,100.05,100.55
310,99.86,101.72,99.69,101.65,101.35
311,102.26,102.78,101.93,102.15,101.95
312,102.07,102.46,101.84,102.00,102.30
313,101.38,103.12,101.24,103.08,102.64
314,103.08,103.16,102.45,102.69,102.54
315,101.90,102.28,101.57,101.70,102.40
316,101.80,103.41,101.80,103.37,102.53
317,102.77,102.96,101.45,101.89,102.20
318,102.52,102.77,101.46,101.81,101.82
319,102.25,102.77,101.43,101.44,101.84
320,101.51,102.48,100.90,102.29,102.43
321,103.07,103.75,102.94,103.60,103.19
322,103.61,103.99,102.75,103.61,103.50
323,103.52,103.74,103.08,103.34,103.54
324,103.05,103.93,102.98,103.89,103.58
325,104.09,104.09,102.63,103.26,103.44
326,103.26,103.82,102.91,103.34,103.29
327,103.29,103.73,102.89,103.35,102.91
328,102.01,102.48,100.99,101.79,102.21
329,101.48,101.80,101.30,101.79,101.68
330,102.01,102.18,100.99,101.30,101.16
331,100.26,100.72,99.66,100.49,100.37
332,100.60,101.19,99.08,99.27,99.53
333,99.27,99.48,97.96,98.75,99.17
334,99.00,99.82,98.59,99.68,99.16
335,98.97,99.42,98.50,98.76,98.80
336,98.16,98.52,97.88,98.12,98.35
337,98.48,98.69,97.90,98.09,98.29
338,97.61,98.64,97.52,98.62,98.60
339,98.63,99.36,98.58,98.90,99.14
340,99.25,100.30,99.08,100.25,99.59
341,100.10,100.40,99.32,99.35,99.41
342,99.58,99.70,98.21,98.91,99.01
343,98.82,99.43,98.35,98.54,98.96
344,98.69,100.14,98.60,99.78,99.11
345,99.69,99.98,98.26,98.52,98.91
346,98.30,99.41,98.11,98.88,98.73
347,98.50,98.74,97.65,98.37,98.80
348,98.76,99.85,98.70,99.45,99.21
349,99.56,99.92,99.22,99.32,99.90
350,99.87,101.43,99.84,101.31,100.97
351,101.69,102.34,101.51,102.04,101.86
352,102.14,102.47,101.90,102.33,102.38
353,102.40,102.88,102.38,102.87,102.76
354,103.01,103.22,102.54,103.06,103.00
355,102.75,103.31,102.66,103.07,103.10
356,102.87,103.30,102.31,103.29,103.11
357,103.09,103.14,102.13,102.80,103.02
358,102.99,103.45,102.81,103.18,103.02
359,103.23,103.33,102.87,102.91,103.01
360,103.09,103.31,102.71,103.09,102.96
361,102.67,103.04,102.47,102.92,102.61
362,101.99,102.19,101.40,101.76,101.85
363,101.18,101.75,100.78,100.91,101.18
364,100.64,101.27,100.17,100.91,100.87
365,101.15,101.29,100.45,100.62,100.74
366,100.12,101.01,99.48,100.92,100.54
367,100.71,100.85,99.50,99.73,100.24
368,100.89,101.37,100.28,100.36,100.31
369,100.49,100.89,100.30,100.68,100.55
370,100.73,101.33,100.35,100.44,100.72
371,101.21,101.89,100.79,101.87,100.24
372,98.24,99.74,97.46,97.67,98.33
373,97.03,97.03,95.29,95.73,97.09
374,96.79,97.88,96.75,97.83,97.86
375,98.60,99.77,98.55,99.56,99.34
376,99.73,100.78,99.40,100.72,100.44
377,100.67,101.60,100.63,101.22,100.89
378,100.69,100.83,100.06,100.60,101.00
379,100.13,101.47,99.81,101.43,101.37
380,101.52,101.95,101.25,101.73,102.08
381,102.27,103.36,102.10,103.30,103.03
382,103.65,104.28,103.64,103.89,103.80
383,104.53,104.70,104.28,104.42,104.20
384,104.66,104.72,104.15,104.16,104.40
385,104.86,105.07,104.61,104.87,104.66
386,105.12,105.17,104.47,104.71,104.91
387,104.77,105.59,104.75,105.40,105.15
388,105.03,105.34,104.83,105.02,105.43
389,105.59,106.44,105.45,106.24,105.86
390,106.32,106.52,105.71,106.00,106.14
391,106.07,106.56,105.75,106.44,106.33
392,106.35,106.48,106.09,106.45,106.49
393,106.41,106.95,106.04,106.57,106.76
394,107.47,107.59,106.86,107.31,107.21
395,107.48,107.81,107.14,107.68,107.64
396,107.93,108.21,107.58,107.92,107.96
397,107.99,108.76,107.86,108.49,108.11
398,108.33,108.42,106.97,107.67,107.98
399,107.58,108.03,107.52,108.02,108.08
400,107.98,108.43,107.73,108.33,108.52
401,108.88,109.61,108.76,109.37,109.04
402,109.43,109.45,108.90,109.25,109.30
403,109.33,109.85,109.27,109.50,109.37
404,109.57,109.59,108.93,109.22,109.42
405,109.59,109.92,109.37,109.69,109.61
406,109.50,109.77,109.38,109.76,109.83
407,109.90,110.48,109.87,110.23,109.94
408,110.03,110.03,109.60,109.62,109.83
409,109.65,109.86,109.04,109.82,109.79
410,109.72,110.01,109.53,109.85,109.83
411,109.65,110.06,109.35,109.82,109.86
412,109.66,110.09,109.45,109.90,109.91
413,110.33,110.52,110.05,110.10,109.84
414,110.03,110.17,109.02,109.39,109.54
415,109.11,109.55,108.98,109.21,109.34
416,109.25,110.08,108.71,109.37,109.36
417,109.40,109.81,109.38,109.52,109.37
418,109.34,109.66,108.79,109.16,109.24
419,109.00,109.16,108.59,109.05,109.19
420,109.09,109.46,108.56,109.33,109.38
421,109.88,110.10,109.28,109.69,109.77
422,109.88,110.37,109.63,110.37,110.16
423,110.47,110.62,110.02,110.44,110.11
424,110.11,110.14,109.50,109.79,109.27
425,108.87,109.12,107.01,107.03,108.32
426,106.43,109.10,106.42,108.95,108.28
427,108.41,108.72,107.45,107.97,108.38
428,108.09,109.08,108.06,108.49,108.85
429,108.52,110.34,108.51,110.17,109.65
430,110.06,110.23,109.58,110.12,109.95
431,110.40,110.74,109.43,109.64,109.88
432,110.04,110.30,109.66,109.85,110.15
433,110.32,111.09,109.67,110.93,110.84
434,111.58,111.94,111.47,111.81,111.29
435,111.73,111.73,110.94,111.10,111.05
436,110.47,110.60,110.01,110.17,110.76
437,110.09,111.31,109.99,111.26,111.02
438,111.40,111.51,110.87,111.45,111.16
439,111.26,111.47,110.16,110.64,111.08
440,110.93,111.79,110.82,111.47,111.22
441,111.32,111.45,110.87,111.31,111.29
442,111.63,111.88,110.71,111.14,111.30
443,111.47,111.89,111.42,111.53,111.40
444,111.39,111.71,110.93,111.47,111.43
445,111.58,111.74,110.69,111.23,111.43
446,111.80,112.18,111.76,111.94,111.30
447,111.84,111.86,109.85,110.34,110.71
448,110.44,110.62,109.91,110.25,110.23
449,109.49,110.15,108.86,109.85,109.99
450,110.39,110.84,109.92,109.98,109.92
451,109.89,110.13,109.54,109.68,110.03
452,110.99,111.17,110.60,110.66,110.39
453,110.57,110.81,110.45,110.65,110.59
454,110.54,110.76,109.88,110.52,110.72
455,110.60,111.00,110.23,110.93,111.18
456,111.64,112.34,111.62,112.26,111.75
457,112.33,112.35,111.74,111.91,111.72
458,111.18,111.76,110.82,111.15,111.20
459,111.62,111.72,110.48,110.64,110.61
460,110.32,110.89,109.61,109.94,110.10
461,110.35,110.35,109.78,109.84,109.63
462,110.03,110.05,108.07,109.02,108.96
463,108.94,109.19,107.87,108.14,108.11
464,107.96,108.32,106.96,107.08,107.41
465,106.82,107.54,106.52,106.70,107.59
466,108.43,109.35,108.25,109.24,108.77
467,109.13,110.45,108.87,109.95,109.73
468,108.67,110.64,108.54,110.46,109.79
469,111.00,111.15,107.22,108.68,109.12
470,108.21,108.96,107.82,108.72,108.53
471,108.75,108.86,107.06,107.62,108.37
472,108.44,109.49,108.28,109.12,108.96
473,108.60,109.84,108.60,109.77,109.74
474,109.71,110.58,109.48,110.56,110.24
475,110.69,110.88,110.05,110.15,110.56
476,110.42,111.40,110.39,111.30,111.07
477,111.74,111.91,111.36,111.63,111.38
478,111.27,111.39,110.69,111.18,111.38
479,111.31,111.59,111.18,111.54,111.40
480,111.40,111.80,111.17,111.29,111.40
481,111.39,112.21,111.07,111.67,111.12
482,111.81,111.85,110.28,110.32,110.16
483,110.28,110.29,108.25,108.41,109.09
484,108.48,109.06,108.18,108.63,108.90
485,109.19,109.91,108.69,109.47,109.36
486,109.78,109.92,109.28,109.74,110.03
487,109.51,111.27,109.18,111.13,110.82
488,111.17,111.61,110.96,111.32,111.44
489,111.74,112.23,111.73,112.20,111.86
490,111.70,111.92,111.23,111.69,112.18
491,112.03,113.71,112.03,113.10,112.67
492,113.24,113.61,112.54,112.86,112.91
493,113.01,113.71,112.74,113.04,112.90
494,113.32,113.55,112.40,112.62,112.88
495,112.74,113.78,112.58,113.08,113.09
496,113.44,113.72,113.31,113.52,113.34
497,113.56,113.64,113.18,113.43,113.35
498,113.44,113.47,112.67,113.11,113.25
499,112.92,113.24,112.82,113.19,113.31
500,113.43,114.43,113.39,113.77,113.35
501,114.02,114.12,112.81,112.89,113.02
502,112.86,113.12,112.37,112.73,112.52
503,112.94,112.95,111.25,111.57,112.20
504,112.31,112.99,111.95,112.57,112.53
505,112.69,113.39,112.68,113.18,113.19
506,113.09,113.89,113.09,113.82,113.91
507,113.94,115.12,113.65,114.82,114.63
508,114.91,115.40,114.84,115.19,115.13
509,115.24,115.80,114.98,115.45,115.44
510,115.50,115.76,114.90,115.76,115.63
511,115.34,115.66,114.51,115.58,115.71
512,115.64,116.17,115.64,115.98,115.78
513,115.67,115.85,115.29,115.63,115.77
514,115.80,115.98,115.50,115.86,115.80
515,116.03,116.44,115.56,115.81,115.89
516,116.31,116.61,115.75,116.06,116.05
517,115.98,116.32,115.42,116.16,116.38
518,116.38,117.11,116.18,116.94,117.05
519,117.67,118.14,117.57,118.11,117.80
520,118.27,118.48,118.03,118.24,118.18
521,118.49,118.58,118.08,118.46,118.13
522,118.07,118.07,116.89,117.54,117.75
523,117.12,117.33,116.63,117.30,117.63
524,118.13,118.35,117.58,118.11,117.88
525,117.91,118.37,117.58,118.01,118.11
526,118.13,118.47,118.02,118.35,118.31
527,118.15,118.51,118.04,118.49,118.57
528,118.73,119.17,118.62,118.92,118.87
529,118.76,119.29,118.54,119.12,119.19
530,119.24,119.82,119.18,119.55,119.56
531,119.82,120.12,119.61,119.95,120.03
