dayoftheyear,open,high,low,close,WLLDE
532,120.32,120.78,120.27,120.63,120.56
533,120.67,121.04,120.29,121.03,121.09
534,120.95,121.81,120.88,121.75,121.54
535,121.82,122.07,121.40,121.71,121.86
536,121.53,122.25,121.51,122.24,122.26
537,122.47,122.92,122.41,122.84,122.65
538,122.73,122.97,122.52,122.89,122.73
539,123.08,123.08,121.94,122.43,122.62
540,121.87,122.66,121.83,122.66,122.64
541,122.44,122.82,122.23,122.81,122.71
542,122.78,122.84,122.10,122.44,122.88
543,123.22,124.00,122.98,123.77,123.25
544,123.75,123.76,123.00,123.15,123.32
545,123.07,123.42,122.74,123.38,123.25
546,122.97,123.31,122.61,123.10,123.12
547,122.86,123.43,122.68,122.90,123.03
548,122.97,123.50,122.85,123.11,123.11
549,123.08,123.38,122.55,123.21,123.33
550,123.77,123.92,123.19,123.73,123.62
551,123.68,123.96,123.61,123.93,123.80
552,123.65,123.70,123.13,123.63,123.92
553,123.89,124.69,123.49,124.39,124.17
554,124.63,124.63,124.03,124.31,124.29
555,124.46,124.60,124.20,124.27,124.24
556,124.23,124.66,124.05,124.38,123.86
557,124.85,124.96,122.42,122.49,123.23
558,122.53,123.44,122.37,123.32,123.09
559,123.16,123.50,122.80,123.01,123.15
560,123.41,123.89,122.79,123.27,123.29
561,122.39,123.68,122.11,123.46,123.63
562,123.46,124.59,123.19,124.22,124.17
563,124.30,124.84,124.17,124.80,124.66
564,124.75,125.13,124.63,125.00,124.89
565,124.82,125.26,124.68,124.92,124.92
566,125.02,125.32,124.14,124.84,124.90
567,124.48,125.06,124.44,125.04,124.85
568,125.22,125.95,124.30,124.53,124.68
569,124.65,124.93,124.28,124.60,124.58
570,124.56,124.91,124.09,124.53,124.54
571,124.65,125.10,124.24,124.58,124.40
572,124.46,124.65,123.14,124.04,124.03
573,124.02,124.12,123.41,123.54,123.60
574,123.37,124.10,123.03,123.05,123.48
575,123.40,124.09,123.35,124.07,123.76
576,123.65,124.24,123.57,123.88,123.99
577,124.42,124.83,123.91,124.08,124.32
578,124.58,125.39,124.39,125.11,124.87
579,125.23,125.28,124.77,125.09,125.51
580,126.47,126.72,126.26,126.60,126.42
581,127.01,127.74,126.90,127.51,127.18
582,127.56,127.87,127.26,127.33,127.57
583,127.64,128.10,127.57,128.10,128.00
584,128.61,128.65,128.12,128.32,128.56
585,128.75,129.63,128.69,129.47,129.18
586,129.63,129.74,129.30,129.68,129.46
587,129.39,129.44,128.92,129.27,129.40
588,129.25,129.68,128.86,129.31,129.46
589,129.65,129.79,129.16,129.79,129.75
590,129.85,130.07,129.59,130.07,130.10
591,130.27,130.81,130.15,130.52,130.40
592,130.60,130.65,130.14,130.60,130.54
593,130.24,130.53,129.63,130.49,130.62
594,130.55,130.81,130.44,130.79,130.84
595,130.84,131.28,130.72,131.20,131.10
596,131.54,131.77,131.16,131.75,130.69
597,130.70,130.95,128.38,128.40,129.65
598,128.35,129.96,128.21,129.52,129.54
599,129.99,130.62,129.90,130.07,130.19
600,130.36,131.23,130.31,131.16,130.90
601,131.55,131.56,130.96,131.30,131.43
602,131.69,131.97,131.32,131.90,132.05
603,132.40,133.36,132.12,133.02,132.76
604,133.05,133.32,132.87,133.26,133.18
605,133.19,133.53,133.11,133.37,133.34
606,133.84,133.84,132.65,133.32,133.54
607,133.60,133.90,133.03,133.84,134.12
608,134.32,135.40,134.10,135.37,134.90
609,135.36,135.58,135.16,135.34,135.16
610,135.18,135.63,134.61,134.81,135.10
611,135.18,135.45,134.56,135.34,135.11
612,135.64,135.69,134.74,135.48,134.45
613,135.64,135.79,130.32,132.09,132.87
614,130.97,131.62,129.72,131.38,131.98
615,132.12,132.64,131.43,132.45,132.00
616,132.99,132.99,130.81,131.87,131.81
617,130.54,131.43,129.74,131.29,131.40
618,131.22,131.31,130.24,130.72,131.47
619,131.99,133.03,131.79,132.90,132.08
620,132.77,132.94,131.81,131.86,132.43
621,132.16,133.23,132.08,133.17,132.85
622,133.38,133.62,132.79,133.13,133.20
623,132.98,133.81,132.61,133.64,133.23
624,134.41,134.63,132.72,133.02,132.57
625,132.51,132.68,130.59,130.60,131.73
626,131.09,132.60,130.33,132.49,131.42
627,131.94,131.94,128.92,130.19,130.72
628,130.56,131.21,129.81,130.24,129.97
629,130.83,130.98,128.78,128.86,129.56
630,129.27,130.48,128.83,130.13,129.56
631,129.14,129.69,128.49,128.96,129.66
632,129.39,130.70,129.38,130.35,130.26
633,130.43,131.51,130.10,131.20,131.07
634,131.01,131.73,130.52,131.57,131.88
635,132.69,133.28,132.43,133.13,132.80
636,133.29,133.75,133.03,133.42,133.58
637,134.02,134.64,133.59,134.47,134.22
638,134.62,135.01,134.28,134.54,134.76
639,134.44,135.47,134.02,135.44,135.41
640,135.84,136.43,135.78,136.23,136.03
641,136.58,136.67,135.80,136.41,136.34
642,135.91,136.36,135.64,136.36,136.52
643,136.34,137.08,136.18,136.98,136.73
644,136.53,136.95,136.26,136.63,136.79
645,136.97,137.15,136.75,137.08,136.72
646,137.97,138.11,134.64,136.22,136.38
647,135.40,136.33,135.18,136.10,136.02
648,136.49,136.66,135.23,135.52,135.79
649,135.99,136.03,135.42,135.84,135.85
650,136.72,136.74,134.94,136.21,135.95
651,136.34,136.41,135.43,135.68,135.91
652,135.98,136.22,135.36,135.92,136.10
653,136.17,136.78,135.98,136.78,136.46
654,136.52,137.64,136.16,136.55,136.41
655,135.42,136.43,135.11,136.37,135.65
656,135.59,135.69,133.31,133.44,134.61
657,133.62,134.75,133.32,134.46,134.77
658,135.52,136.39,135.49,136.19,135.70
659,136.53,136.54,135.91,136.28,136.14
660,136.62,137.16,136.06,136.52,135.66
661,135.99,136.20,133.73,133.73,134.46
662,133.80,134.55,133.08,133.63,133.80
663,133.62,133.91,132.64,133.46,134.06
664,134.18,135.64,134.13,135.50,134.79
665,134.81,135.32,134.72,135.01,134.95
666,135.32,135.47,133.86,134.62,134.68
667,135.14,135.48,134.15,134.33,134.57
668,134.74,135.06,134.31,134.75,134.86
669,133.59,135.50,133.47,135.28,135.61
670,135.39,137.09,135.31,136.87,136.80
671,137.25,138.34,137.18,138.33,137.76
672,138.51,138.70,137.78,138.15,137.81
673,137.74,138.03,135.87,136.91,137.38
674,137.25,137.63,136.33,137.32,137.30
675,137.58,137.99,137.14,137.64,137.27
676,137.46,137.53,136.31,136.45,137.22
677,137.52,138.26,137.48,138.02,137.73
678,138.41,138.53,137.70,138.35,138.22
679,138.12,138.56,137.89,138.54,138.27
680,138.00,138.42,137.64,137.73,138.07
681,137.70,138.70,137.47,138.20,138.06
682,138.36,138.80,137.60,138.02,138.10
683,138.27,138.46,137.79,138.26,138.05
684,138.21,138.36,136.77,137.83,137.70
685,137.74,137.75,136.50,136.99,137.15
686,136.55,137.05,136.41,136.85,136.54
687,136.31,136.39,134.75,135.41,135.97
688,136.10,136.36,135.29,135.76,136.06
689,136.48,137.50,136.14,136.99,136.66
690,136.66,137.08,136.34,136.94,137.18
691,137.21,138.03,136.85,137.93,137.70
692,138.13,138.61,137.43,138.05,138.07
693,138.23,138.50,137.93,138.34,138.35
694,138.08,138.77,137.94,138.48,138.81
695,138.98,139.91,138.84,139.83,139.50
696,139.36,140.02,139.36,140.02,139.87
697,140.20,140.35,139.68,139.86,139.94
698,140.33,140.48,139.35,139.96,140.05
699,139.90,140.41,139.72,140.38,140.21
700,140.17,140.68,139.98,140.13,140.35
701,140.69,140.83,140.13,140.67,140.67
702,141.02,141.19,140.71,141.15,141.04
703,141.10,141.35,140.88,141.33,141.19
704,141.47,141.49,140.95,141.16,141.07
705,140.33,140.66,139.65,140.64,140.86
706,141.21,141.33,140.85,141.02,140.68
707,141.31,141.32,139.90,140.10,140.38
708,140.37,140.63,139.81,140.33,140.15
709,140.06,140.51,138.76,139.80,139.98
710,139.72,140.07,139.32,139.36,140.65
711,141.70,143.68,141.48,143.42,142.42
712,143.31,144.32,143.18,143.74,143.64
713,144.20,144.49,143.79,144.28,144.09
714,144.86,144.92,143.66,144.23,144.20
715,144.07,144.13,142.97,143.96,144.44
716,144.48,145.36,143.99,145.34,145.11
717,145.23,145.89,145.18,145.83,145.69
718,145.72,146.11,145.41,145.92,146.01
719,145.84,146.54,145.67,146.51,146.13
720,145.30,145.81,144.24,145.74,145.93
721,145.40,145.84,145.14,145.73,145.79
722,145.18,146.10,145.18,145.91,145.69
723,145.40,145.56,144.68,145.38,145.40
724,144.75,145.09,143.93,144.70,145.40
725,145.43,146.88,145.40,146.54,145.90
726,146.58,146.69,145.84,145.99,146.10
727,146.09,146.22,145.66,145.87,146.37
728,146.56,147.52,146.50,147.46,147.09
729,147.59,147.78,147.30,147.64,147.67
730,147.79,148.22,147.70,148.18,148.01
731,148.13,148.46,147.77,148.11,148.11
732,148.44,148.58,147.65,148.49,147.71
733,148.32,148.36,145.20,145.90,146.92
734,146.52,147.41,146.18,147.12,146.64
735,146.22,147.21,144.38,146.50,146.16
736,147.42,147.58,144.67,144.81,145.36
737,144.78,146.56,144.23,144.91,145.15
738,144.36,145.79,144.19,145.56,145.54
739,145.55,146.47,145.40,146.05,146.11
740,147.12,147.48,146.47,146.70,146.81
741,146.76,147.88,146.75,147.84,147.45
742,147.77,148.07,147.32,147.64,147.72
743,148.23,148.40,147.70,147.92,147.89
744,148.18,148.56,147.66,147.82,148.35
745,148.40,149.66,148.15,149.50,149.34
746,150.48,150.87,150.21,150.75,150.08
747,150.46,150.62,149.44,149.85,150.01
748,150.38,150.41,149.10,149.69,149.77
749,149.90,150.38,149.54,149.71,149.64
750,149.48,149.60,149.14,149.54,149.36
751,148.71,148.92,148.19,148.73,148.98
752,148.74,149.15,148.61,148.75,148.80
753,149.23,149.26,148.75,148.93,148.73
754,149.07,149.09,147.95,148.01,149.04
755,148.77,150.64,148.40,150.60,150.34
756,150.75,152.20,150.72,152.07,151.70
757,152.59,152.79,152.12,152.34,152.65
758,153.06,153.97,152.77,153.87,153.59
759,153.87,154.54,153.81,154.46,154.23
760,154.77,154.93,154.01,154.47,154.39
761,153.79,154.14,153.10,154.11,154.55
762,154.38,155.18,154.14,155.17,155.19
763,155.03,156.47,154.83,156.31,155.89
764,157.34,158.14,155.40,155.86,156.41
765,156.60,157.78,155.84,157.54,157.12
766,157.29,157.93,156.93,157.57,157.70
767,158.04,158.32,157.31,158.06,158.44
768,158.01,159.76,157.83,159.76,159.59
769,160.25,161.22,160.17,161.08,160.35
770,161.42,161.77,159.11,160.03,160.35
771,161.13,161.19,159.46,159.97,160.68
772,160.87,162.45,160.56,162.43,161.48
773,162.08,162.41,161.30,161.64,161.41
774,160.16,160.99,159.47,160.31,160.83
775,161.21,161.53,159.97,160.97,160.32
776,159.74,161.29,159.09,159.60,158.84
777,158.98,159.36,156.29,156.42,155.80
778,154.96,157.50,150.14,150.25,153.12
779,148.06,154.43,147.38,154.24,152.57
780,153.74,155.41,152.23,152.24,150.97
781,152.63,152.80,145.82,145.82,148.48
782,147.88,149.42,142.66,148.33,148.66
783,149.85,151.99,148.68,150.97,150.48
784,150.10,152.05,149.87,151.75,152.32
785,150.85,154.82,150.14,154.59,154.53
786,155.97,157.46,154.36,157.46,156.36
787,156.94,158.46,156.49,156.75,156.90
788,156.20,158.39,156.14,157.07,156.88
789,157.84,159.38,156.53,156.62,156.86
790,157.31,158.14,156.20,156.60,157.60
791,157.87,159.80,157.22,159.80,159.42
792,160.56,161.92,160.42,161.92,160.60
793,161.97,162.24,159.84,159.92,160.00
794,160.83,161.35,158.79,158.89,158.59
795,158.98,159.71,154.89,156.30,157.53
796,154.42,158.01,153.90,157.73,157.95
797,156.99,159.89,156.40,159.48,159.15
798,160.26,160.70,159.15,160.16,160.04
799,158.93,160.66,158.65,160.53,160.76
800,161.19,161.52,160.54,161.41,162.05
801,162.56,164.55,162.32,164.55,163.79
802,165.03,165.80,164.66,165.42,164.42
803,165.80,166.49,162.75,163.17,163.74
804,164.02,164.15,162.43,163.14,163.17
805,163.25,163.95,162.40,163.00,162.77
806,163.27,163.63,162.44,162.51,161.71
807,160.95,161.06,157.66,159.04,160.14
808,159.11,159.94,158.58,159.57,159.21
809,159.15,160.62,158.18,158.87,157.81
810,156.68,157.78,154.75,154.95,155.14
811,154.77,155.43,150.79,150.87,153.52
812,153.92,156.66,151.49,156.47,153.61
813,157.64,157.64,150.08,151.41,152.22
814,150.54,152.08,148.52,149.67,150.94
815,150.48,153.91,149.08,152.41,150.57
816,151.33,152.04,146.46,148.01,149.69
817,149.31,150.31,147.00,149.68,150.07
818,146.79,152.51,146.61,152.04,151.42
819,153.55,153.79,151.79,152.91,151.55
820,151.22,152.72,148.37,149.08,150.53
821,150.36,153.12,149.87,150.13,150.87
822,152.49,153.93,151.40,153.44,152.31
823,152.48,154.19,152.38,152.55,153.15
824,153.48,154.92,153.39,154.39,153.74
825,155.16,155.39,152.93,153.59,154.20
826,154.67,155.32,153.70,154.76,155.40
827,156.32,158.44,156.01,158.09,157.15
828,158.09,158.95,157.34,158.42,157.69
829,157.62,157.99,156.42,156.96,156.63
830,156.56,156.68,153.93,154.48,154.99
831,155.23,155.84,153.26,154.09,153.40
832,154.82,155.06,149.80,150.82,151.92
833,151.09,151.63,148.93,151.00,151.97
834,152.95,154.69,152.46,154.18,153.28
835,156.45,156.48,153.40,154.28,153.89
836,154.64,155.60,152.80,153.18,153.93
837,152.78,154.95,152.42,154.93,154.24
838,155.20,155.69,153.84,154.02,154.32
839,153.24,154.57,151.54,154.00,154.90
840,153.33,157.28,153.22,156.92,156.47
841,157.66,158.74,157.53,158.23,157.77
842,157.89,158.41,156.91,158.06,158.60
843,158.35,159.90,157.79,159.79,159.77
844,160.30,161.56,160.18,161.44,160.88
845,161.25,161.67,160.59,161.29,161.27
846,161.66,162.59,161.30,161.57,161.04
847,160.29,160.38,158.93,159.78,160.53
848,159.99,161.21,159.91,160.83,160.41
849,160.27,161.43,159.44,160.22,160.15
850,159.60,160.15,159.15,159.39,159.88
851,160.62,161.33,159.60,160.28,160.06
852,161.01,161.28,159.79,160.07,160.47
853,158.85,161.44,158.84,161.42,161.05
854,161.38,161.66,159.75,161.38,161.36
855,161.36,162.12,161.05,161.54,161.34
856,160.81,161.73,159.86,160.82,161.34
857,161.41,162.26,161.06,161.98,161.76
858,161.98,162.95,161.45,161.87,162.62
859,162.68,164.51,162.63,164.41,164.14
860,164.83,165.94,164.73,165.90,165.56
861,166.29,166.69,165.68,166.41,166.42
862,166.58,167.41,165.75,167.38,166.71
863,167.41,167.45,165.18,166.02,166.38
864,165.24,166.45,164.83,166.03,166.24
865,165.91,166.89,165.88,166.48,166.60
866,166.71,167.52,166.53,167.35,167.16
867,167.61,168.60,166.97,167.34,167.76
868,168.12,169.31,167.99,169.04,168.40
869,168.40,168.78,167.62,168.45,168.50
870,167.39,168.49,166.86,168.35,168.31
871,166.22,167.91,165.69,167.87,168.29
872,168.65,169.76,168.49,169.07,168.32
873,169.50,169.67,167.27,167.60,167.71
874,168.16,168.23,166.62,167.23,166.36
875,165.71,165.96,161.97,163.46,164.62
876,164.06,165.07,163.46,164.13,163.52
877,164.82,165.57,161.78,161.89,162.90
878,161.69,163.84,161.36,163.29,163.15
879,164.07,164.94,163.49,163.72,163.79
880,162.19,164.87,161.84,164.82,164.05
881,165.44,165.44,162.75,162.91,164.07
882,163.97,165.07,163.13,164.94,165.22
883,165.32,167.63,165.01,167.50,167.13
884,168.37,169.05,167.70,169.01,168.49
885,169.32,169.51,168.55,169.13,168.91
886,167.81,168.90,167.68,168.28,169.32
887,169.02,171.17,168.90,171.17,170.43
888,171.16,171.59,170.69,171.32,171.09
889,171.36,171.64,170.62,170.91,171.29
890,169.09,172.31,169.09,171.95,171.55
891,171.97,172.11,171.10,171.62,171.43
892,171.00,171.57,170.56,170.76,171.03
893,171.28,171.85,170.53,170.73,170.95
894,170.22,171.35,169.53,171.27,171.41
895,173.03,173.65,171.27,171.98,172.32
896,172.05,174.48,171.97,174.38,172.85
897,172.01,172.57,171.51,171.74,171.64
898,172.82,172.94,168.45,169.42,169.55
899,169.43,169.52,166.22,167.03,168.17
900,167.68,168.95,166.75,168.30,168.31
901,168.69,169.45,167.97,168.94,169.38
902,167.75,171.44,167.67,171.24,170.76
903,171.56,171.78,170.81,171.77,171.83
904,171.65,172.82,171.44,172.78,172.65
905,173.26,173.73,172.89,173.41,173.24
906,173.17,173.93,172.70,173.62,173.45
907,173.51,174.20,173.25,173.51,173.16
908,172.34,172.85,171.54,172.19,172.54
909,172.50,173.61,171.92,172.00,172.32
910,172.65,173.27,171.73,173.07,172.22
911,171.70,172.24,169.90,170.96,171.66
912,172.27,172.63,171.18,171.52,171.45
913,171.07,171.99,170.04,171.56,171.51
914,171.94,172.00,170.74,171.40,171.64
915,171.92,173.06,171.81,172.03,172.04
916,171.67,172.90,171.45,172.70,172.49
917,172.40,173.65,172.17,172.45,173.01
918,173.03,174.20,172.99,174.06,174.12
919,174.93,175.83,174.66,175.83,175.42
920,176.30,176.48,175.72,176.09,176.50
921,176.39,178.21,176.32,178.12,177.46
922,177.78,178.86,177.21,177.80,177.84
923,177.58,178.54,177.39,178.03,177.67
924,177.49,177.79,176.32,177.27,176.77
925,176.96,176.98,174.38,174.98,175.19
926,175.06,175.27,172.24,173.42,173.78
927,172.17,174.24,172.11,172.75,173.21
928,173.74,173.84,172.39,173.33,173.55
929,172.63,174.95,172.19,174.66,174.20
930,174.41,174.53,172.65,174.15,174.73
931,175.24,176.34,175.16,176.01,175.27
932,176.13,176.41,174.80,175.50,174.92
933,175.20,175.32,172.81,172.97,174.08
934,173.11,175.25,173.03,174.40,174.14
935,174.43,174.84,173.13,174.26,174.75
936,175.47,176.43,175.05,176.19,175.41
937,176.67,176.92,175.01,175.23,175.57
938,173.96,175.78,173.24,175.72,175.69
939,175.64,176.09,175.04,175.95,175.96
940,176.11,177.72,175.74,176.08,176.45
941,176.79,178.20,176.70,177.57,177.15
942,177.07,178.00,176.75,177.53,177.57
943,178.56,179.19,177.44,177.89,177.68
944,177.74,178.86,177.08,177.49,177.51
945,178.24,178.66,177.41,177.68,176.61
946,176.97,177.08,173.01,174.27,174.58
947,174.25,174.84,170.50,172.14,172.58
948,171.54,172.61,169.06,171.09,171.33
949,171.22,172.97,170.80,171.65,169.36
950,170.57,170.68,163.88,164.10,165.78
951,163.42,165.69,160.35,162.06,164.11
952,166.43,167.09,163.33,166.57,165.04
953,165.99,166.30,163.93,164.56,166.27
954,166.28,169.75,165.98,169.34,167.95
955,170.16,170.34,167.67,169.41,168.11
956,168.77,168.83,164.77,165.48,166.55
957,166.82,168.24,164.73,165.33,165.73
958,166.32,167.46,164.92,166.18,165.50
959,163.06,166.39,161.31,165.57,163.80
960,165.38,165.65,157.70,157.99,161.47
961,160.45,164.43,159.73,163.46,160.94
962,157.86,162.41,156.93,159.25,159.42
963,161.69,162.31,152.97,155.97,157.91
964,155.51,158.66,154.81,158.54,159.08
965,161.12,163.64,161.05,162.27,161.63
966,162.51,164.58,161.28,164.41,162.94
967,163.91,164.88,160.74,161.85,162.42
968,162.06,162.12,159.65,161.45,162.20
969,161.46,163.58,161.22,162.67,163.73
970,164.62,167.78,164.23,167.78,165.89
971,166.99,167.51,165.91,166.71,165.82
972,165.15,165.55,162.60,163.90,163.33
973,162.75,163.06,158.79,158.94,160.42
974,159.68,161.95,158.62,159.07,159.00
975,160.65,161.20,156.95,157.86,158.93
976,157.57,161.05,156.19,160.62,159.53
977,159.05,160.83,158.41,160.05,158.55
978,159.29,159.48,154.36,154.86,155.59
979,151.33,154.21,150.15,152.09,153.35
980,154.18,154.77,152.15,153.24,152.87
981,152.02,153.69,152.02,152.13,153.41
982,154.26,155.72,153.61,155.65,155.05
983,154.80,156.57,154.01,156.18,157.27
984,157.30,161.20,156.20,161.20,159.68
985,160.52,161.74,159.40,160.68,161.05
986,160.90,161.94,160.09,161.84,162.07
987,165.41,165.61,161.97,164.67,162.11
988,163.81,164.27,158.16,158.35,160.11
989,155.16,159.49,154.58,159.47,158.00
990,158.77,159.69,153.71,154.21,156.11
991,153.92,156.50,152.32,155.82,155.77
992,158.36,158.40,155.02,156.34,156.52
993,158.62,160.15,157.63,157.71,157.16
994,158.75,159.40,156.74,157.76,156.49
995,155.96,156.53,153.56,153.92,154.04
996,153.26,154.48,149.23,150.43,151.67
997,151.60,152.84,150.06,151.38,150.13
998,151.15,153.57,146.52,147.66,147.89
999,147.30,148.94,143.71,145.52,144.88
1000,146.25,147.24,140.20,141.01,141.72
1001,139.99,141.81,137.47,137.51,141.08
1002,139.03,146.18,138.08,146.10,144.01
1003,144.10,146.79,140.94,146.66,146.20
1004,147.72,149.10,145.39,146.59,146.93
1005,148.03,148.51,146.34,147.82,147.47
1006,144.69,149.25,144.59,148.42,147.10
1007,146.23,146.87,143.25,143.57,146.68
1008,145.98,150.45,145.41,149.71,148.74
1009,150.09,152.23,149.60,151.50,151.20
1010,152.88,153.43,150.64,152.87,152.77
1011,153.46,154.78,152.82,154.11,153.81
1012,152.94,154.64,152.08,154.55,154.17
1013,153.64,154.15,153.12,153.99,153.86
1014,152.68,153.29,151.97,152.62,153.86
1015,153.32,155.82,153.24,155.61,154.87
1016,155.86,156.95,155.52,155.58,155.87
1017,155.08,157.50,154.83,156.80,156.77
1018,157.91,159.09,156.99,158.36,157.00
1019,157.22,157.29,154.05,155.18,156.10
1020,155.98,156.69,153.63,155.38,155.80
1021,155.89,156.62,155.30,156.39,156.55
1022,157.65,158.74,157.11,158.26,157.10
1023,156.22,156.31,155.00,156.31,156.52
1024,156.39,156.43,154.27,154.83,156.50
1025,156.58,159.34,156.09,158.77,158.37
1026,159.75,161.94,159.53,161.14,160.22
1027,160.35,161.57,160.02,160.46,161.16
1028,160.49,162.46,160.35,162.46,162.30
1029,162.68,164.09,162.61,163.90,163.20
1030,163.93,164.22,162.67,163.41,162.88
1031,161.98,162.38,159.99,161.21,161.93
1032,159.80,161.56,159.62,161.53,161.58
1033,162.11,162.50,160.97,161.37,162.08
1034,162.55,164.00,162.27,163.76,163.14
1035,164.49,164.98,163.69,163.88,163.83
