dayoftheyear,open,high,low,close,WLLDE
1036,163.29,164.66,162.75,164.08,164.22
1037,165.32,165.36,164.00,164.77,164.66
1038,164.26,165.59,164.23,165.09,164.95
1039,165.21,165.86,164.17,165.06,164.94
1040,164.62,165.07,163.59,164.46,164.99
1041,164.81,165.79,164.73,165.68,165.54
1042,166.94,167.37,166.17,166.28,166.11
1043,165.88,166.98,165.60,166.45,166.34
1044,165.69,166.55,164.59,166.35,166.31
1045,165.83,166.56,165.50,165.97,166.40
1046,167.16,167.36,165.96,167.12,166.82
1047,168.22,168.46,165.28,167.14,167.08
1048,167.27,167.78,166.44,167.27,166.89
1049,167.43,167.46,166.05,166.32,166.01
1050,165.90,165.96,163.66,164.28,164.95
1051,162.44,164.12,162.28,164.03,165.17
1052,164.71,167.56,164.68,167.44,166.81
1053,167.88,168.79,167.48,168.36,168.31
1054,169.23,170.51,168.99,169.62,169.21
1055,169.74,169.94,169.29,169.34,169.82
1056,170.00,171.42,169.88,170.91,170.62
1057,170.84,171.84,170.49,171.32,171.33
1058,172.02,172.80,171.16,171.89,172.00
1059,171.90,173.63,171.12,172.57,172.96
1060,172.06,175.52,172.04,175.27,173.41
1061,174.51,174.98,171.24,171.42,172.33
1062,170.80,171.69,169.86,171.10,171.51
1063,172.42,173.47,171.02,171.89,171.40
1064,172.15,172.54,169.54,170.79,171.23
1065,171.23,171.82,170.16,171.18,171.57
1066,172.51,172.64,171.45,172.48,172.77
1067,174.25,174.97,173.54,174.76,174.30
1068,174.96,175.60,174.51,175.43,175.43
1069,176.41,177.53,175.89,176.43,176.14
1070,176.48,177.12,175.35,176.37,176.61
1071,176.88,177.38,176.66,177.28,177.13
1072,176.99,177.87,176.29,177.73,177.43
1073,177.12,177.71,176.73,177.10,177.51
1074,177.34,178.11,177.14,178.06,177.73
1075,178.35,178.35,177.31,177.63,177.93
1076,178.42,178.52,177.66,178.40,178.24
1077,178.41,178.63,177.24,178.43,178.59
1078,179.08,179.44,178.50,179.04,179.06
1079,180.25,180.42,179.14,179.67,179.56
1080,179.97,180.28,178.84,179.90,180.04
1081,179.11,180.47,178.98,180.41,180.87
1082,180.87,182.92,180.61,182.70,181.91
1083,182.86,183.09,182.07,182.13,182.41
1084,183.49,183.58,181.88,182.87,182.74
1085,182.58,183.07,181.05,183.03,183.00
1086,183.03,183.67,182.73,183.38,182.86
1087,181.91,182.26,180.69,181.96,182.16
1088,183.15,183.67,181.25,181.38,181.49
1089,181.32,182.26,179.40,180.59,181.59
1090,182.09,183.60,181.76,183.47,182.25
1091,179.57,182.60,179.29,182.35,181.54
1092,180.36,181.13,177.13,178.79,179.66
1093,178.21,179.69,177.57,178.34,178.34
1094,176.36,178.00,174.81,177.38,177.50
1095,176.75,178.46,173.79,177.60,175.94
1096,173.08,174.01,170.94,171.44,173.77
1097,172.34,174.37,171.71,173.32,173.79
1098,172.18,176.21,172.14,175.77,175.44
1099,175.85,178.63,175.64,177.54,176.33
1100,175.78,178.16,175.57,175.72,175.40
1101,173.28,173.94,172.17,172.76,174.12
1102,174.24,175.04,173.69,174.56,173.86
1103,173.59,174.79,173.52,173.78,173.19
1104,171.79,171.86,170.06,171.12,171.84
1105,172.05,172.66,170.83,171.04,170.93
1106,171.52,172.48,170.38,170.40,170.21
1107,169.34,169.92,168.09,168.99,169.49
1108,169.44,170.18,168.74,169.70,168.67
1109,167.71,168.28,166.92,167.00,166.88
1110,166.54,167.00,162.50,163.32,165.78
1111,165.15,167.98,164.52,167.92,167.19
1112,169.52,169.55,167.41,169.17,169.15
1113,169.45,170.92,168.71,170.51,171.08
1114,171.42,174.50,171.20,173.80,173.40
1115,174.96,177.46,174.93,175.83,175.16
1116,177.66,177.99,175.47,176.07,175.67
1117,175.59,175.95,174.72,175.05,175.58
1118,175.78,176.52,175.44,176.09,175.68
1119,175.19,175.79,174.67,175.34,175.90
1120,175.72,176.88,175.53,176.40,176.87
1121,178.48,180.22,178.02,178.96,178.46
1122,179.20,180.03,178.15,179.63,179.80
1123,182.14,182.17,179.68,181.30,180.72
1124,181.09,182.18,180.65,181.03,180.92
1125,181.39,181.58,180.94,181.04,180.21
1126,180.91,181.02,177.66,177.93,179.05
1127,179.11,180.24,178.47,178.76,178.85
1128,179.40,179.86,178.95,179.44,179.38
1129,179.87,180.07,179.03,179.67,180.28
1130,183.12,183.36,181.25,182.10,181.66
1131,182.04,182.84,181.52,182.82,182.89
1132,183.28,184.19,183.09,184.19,183.62
1133,182.93,184.16,182.22,183.82,183.55
1134,182.62,182.68,181.78,182.53,183.23
1135,181.66,183.67,181.51,183.44,183.75
1136,184.56,185.78,184.22,185.27,184.73
1137,185.55,186.02,184.55,185.14,185.42
1138,185.34,186.21,185.16,186.20,186.04
1139,186.64,186.84,186.12,186.80,186.29
1140,186.57,186.74,185.27,185.84,185.83
1141,185.84,186.17,184.91,184.93,185.22
1142,184.05,185.49,183.47,185.14,184.80
1143,186.41,186.49,183.59,183.78,184.61
1144,184.19,185.64,184.19,185.24,185.27
1145,186.25,186.47,185.01,186.45,186.36
1146,185.74,187.77,185.72,187.76,186.93
1147,187.13,187.16,185.63,185.98,186.93
1148,187.17,188.15,187.07,187.90,187.22
1149,187.72,187.79,186.07,187.25,187.03
1150,185.82,187.18,185.69,186.44,185.93
1151,186.94,187.07,182.15,183.87,184.25
1152,184.18,187.60,182.07,182.95,182.31
1153,181.58,181.84,179.16,180.26,179.37
1154,176.49,176.56,172.42,173.89,176.49
1155,175.50,176.84,174.22,176.32,176.31
1156,174.41,177.53,173.08,177.28,177.93
1157,178.07,181.19,177.58,181.13,179.47
1158,180.27,180.88,178.03,179.43,179.32
1159,178.32,178.86,176.55,177.37,178.87
1160,177.22,182.50,177.05,181.26,178.75
1161,178.34,178.91,175.51,175.84,177.26
1162,176.07,176.64,174.30,175.64,176.80
1163,177.24,178.91,177.13,178.46,178.43
1164,181.04,181.68,180.40,181.30,180.07
1165,180.84,181.50,179.84,179.89,180.58
1166,181.47,182.07,180.84,181.49,180.71
1167,181.83,182.29,179.48,180.90,179.52
1168,179.67,181.32,174.69,175.18,177.51
1169,177.17,177.87,176.15,177.82,177.24
1170,179.06,179.36,176.76,177.45,177.74
1171,176.87,178.38,175.99,178.08,178.66
1172,180.30,181.33,179.61,180.81,179.84
1173,181.78,181.82,179.35,180.37,180.01
1174,179.17,180.09,178.03,178.62,179.97
1175,180.34,181.35,179.82,181.20,181.47
1176,183.20,185.05,183.13,184.52,183.43
1177,184.83,184.90,183.93,184.34,184.13
1178,184.91,184.99,183.02,183.95,183.98
1179,182.96,183.52,181.76,183.42,184.10
1180,183.77,185.24,183.35,185.15,184.87
1181,186.28,187.34,185.67,185.92,185.42
1182,185.65,186.08,185.01,185.25,185.21
1183,184.06,184.81,183.88,184.42,184.92
1184,184.44,185.31,184.05,185.31,185.08
1185,184.93,185.31,182.91,185.23,185.23
1186,185.56,186.69,185.18,185.54,184.91
1187,185.80,185.99,182.96,183.58,184.04
1188,183.52,184.21,182.91,183.66,183.11
1189,184.50,184.90,180.43,181.22,182.43
1190,181.04,183.74,179.52,183.25,182.51
1191,183.01,183.18,181.23,182.58,182.13
1192,182.92,183.01,179.08,180.31,181.38
1193,181.05,182.32,180.67,182.03,181.11
1194,182.69,183.75,180.25,180.54,180.11
1195,179.32,179.35,176.45,177.44,179.00
1196,177.42,179.52,175.29,179.39,179.68
1197,180.36,182.29,180.17,182.03,180.97
1198,181.51,182.93,181.16,181.48,180.84
1199,180.34,181.11,178.62,178.76,180.08
1200,180.28,181.33,179.74,180.51,180.61
1201,180.55,182.63,180.40,181.90,182.11
1202,183.98,185.71,183.87,184.25,183.62
1203,183.99,184.82,183.80,184.23,184.77
1204,184.80,187.00,184.68,186.57,185.80
1205,185.93,186.58,185.52,186.11,186.21
1206,187.23,187.51,185.89,186.60,186.04
1207,186.26,186.72,183.86,184.81,185.69
1208,185.79,186.57,185.24,186.44,185.66
1209,187.18,187.44,184.90,184.96,185.48
1210,184.58,185.35,184.28,185.32,185.84
1211,186.64,187.24,185.82,187.12,187.09
1212,186.16,188.71,186.12,188.61,188.59
1213,189.49,190.72,189.49,190.47,189.52
1214,190.16,190.45,188.97,189.00,189.60
1215,189.37,190.23,188.28,189.92,189.81
1216,190.47,190.55,188.90,190.00,190.47
1217,190.82,191.74,190.53,191.73,191.58
1218,193.00,193.33,191.73,192.91,192.53
1219,193.16,193.35,192.38,193.02,192.85
1220,192.80,192.82,191.65,192.59,192.91
1221,193.55,194.48,192.67,193.23,193.27
1222,192.88,194.02,192.37,194.00,193.71
1223,193.02,193.82,192.76,193.74,193.94
1224,193.91,194.95,193.61,194.30,194.17
1225,193.63,194.53,193.50,194.35,194.33
1226,193.62,194.32,193.03,194.20,194.64
1227,195.37,195.62,194.75,195.62,195.28
1228,195.31,196.09,194.52,195.78,195.71
1229,196.52,196.52,195.31,196.07,195.63
1230,195.56,196.14,193.41,194.89,195.09
1231,194.68,194.81,193.85,194.46,194.75
1232,194.94,195.05,193.53,194.58,195.22
1233,195.42,196.92,195.39,196.89,196.40
1234,197.01,197.51,196.72,197.26,197.41
1235,197.77,198.65,197.53,198.64,197.90
1236,198.14,198.44,197.64,197.73,197.31
1237,197.74,197.81,194.53,195.71,195.92
1238,193.02,194.25,192.07,194.18,194.98
1239,195.17,195.62,194.88,195.16,195.14
1240,195.85,195.85,194.59,195.55,195.95
1241,196.97,197.78,196.82,197.64,196.78
1242,197.28,198.21,196.66,196.74,196.91
1243,196.84,197.52,196.13,196.58,197.00
1244,197.02,197.82,196.71,197.62,197.78
1245,197.42,199.88,197.15,199.09,198.90
1246,198.99,200.44,198.56,199.75,200.07
1247,201.06,202.00,200.99,201.75,201.21
1248,202.01,202.18,201.53,201.87,201.85
1249,202.04,202.58,201.81,202.02,202.36
1250,202.11,203.35,202.09,203.29,203.18
1251,204.25,204.89,203.68,204.11,203.99
1252,204.83,204.97,204.47,204.65,204.56
1253,204.83,204.92,204.29,204.75,205.19
1254,205.08,206.58,205.05,206.56,205.95
1255,207.28,207.30,205.83,206.38,206.01
1256,206.28,206.41,204.02,205.03,205.65
1257,204.38,205.56,204.06,205.42,206.25
1258,207.15,208.85,206.74,208.85,207.40
1259,206.09,208.18,206.07,206.94,207.71
1260,205.31,208.30,205.06,208.27,208.02
1261,208.35,208.83,207.58,208.24,208.70
1262,208.21,210.76,207.88,209.81,209.85
1263,211.53,211.99,210.35,211.58,210.97
1264,212.41,212.43,210.66,211.04,211.77
1265,211.91,213.51,211.57,213.48,212.59
1266,213.37,213.73,212.31,212.64,212.88
1267,212.75,213.72,212.03,212.72,213.34
1268,213.79,214.80,213.33,214.76,214.49
1269,215.73,216.00,214.61,215.82,215.45
1270,215.23,216.27,215.13,215.73,215.89
1271,216.82,217.53,216.03,216.30,216.26
1272,216.17,217.09,215.17,216.99,216.10
1273,218.01,218.24,214.17,215.17,214.54
1274,210.31,211.86,209.83,210.72,212.95
1275,212.21,214.45,211.65,213.96,213.36
1276,215.15,215.39,213.36,214.31,214.18
1277,212.93,215.17,212.26,215.07,214.02
1278,215.97,216.00,210.91,211.66,213.66
1279,212.69,215.35,212.55,214.86,215.50
1280,217.80,220.15,217.05,219.78,218.56
1281,222.42,222.46,219.18,220.50,220.60
1282,221.05,222.46,220.27,222.40,221.68
1283,221.41,222.65,220.81,221.45,222.39
1284,220.71,224.13,220.66,224.12,223.51
1285,225.36,226.10,223.57,224.16,224.65
1286,225.49,226.45,224.93,226.35,225.68
1287,224.77,226.98,224.50,226.06,226.24
1288,226.41,226.92,225.65,226.70,226.64
1289,225.60,227.22,225.36,226.79,227.26
1290,228.14,229.44,227.87,228.97,227.58
1291,228.46,228.94,224.04,226.84,225.79
1292,225.71,226.09,221.56,222.48,221.16
1293,214.18,216.66,212.81,213.90,214.87
1294,215.70,216.41,207.48,208.09,209.94
1295,209.38,212.83,207.63,209.16,206.21
1296,203.77,209.10,198.55,198.69,202.00
1297,191.92,200.16,191.47,198.84,201.81
1298,201.81,209.25,198.97,209.10,204.71
1299,209.77,212.18,200.60,202.40,205.95
1300,206.10,210.95,204.22,210.84,206.79
1301,205.50,209.04,202.99,204.43,204.41
1302,197.75,202.08,196.05,200.98,198.68
1303,186.94,194.36,185.61,187.02,193.52
1304,194.31,197.39,187.13,197.21,191.88
1305,192.61,193.96,186.21,188.62,186.35
1306,175.93,184.33,170.96,171.32,179.64
1307,180.74,187.90,172.10,185.84,176.77
1308,168.26,178.43,163.44,163.57,172.48
1309,169.53,178.15,164.04,175.98,171.91
1310,165.81,173.16,161.16,170.63,171.69
1311,169.75,177.28,165.82,171.65,169.71
1312,175.59,176.69,164.35,164.93,167.30
1313,165.49,168.68,159.69,165.05,168.80
1314,174.19,177.99,172.30,177.83,174.26
1315,178.56,183.49,174.26,176.51,178.72
1316,178.03,186.60,177.78,185.81,181.72
1317,180.99,184.46,178.79,179.41,182.57
1318,181.12,186.38,180.42,185.94,183.61
1319,185.63,189.05,183.19,184.35,182.50
1320,178.90,181.70,175.12,176.52,179.67
1321,175.48,184.06,175.22,180.10,179.20
1322,179.66,181.13,175.53,177.55,181.67
1323,184.43,191.37,183.18,190.24,186.94
1324,195.94,196.22,189.77,190.16,190.83
1325,191.86,194.78,189.94,194.20,193.23
1326,195.92,196.76,192.71,194.48,195.16
1327,193.65,196.96,192.44,196.58,198.27
1328,200.65,205.75,199.86,205.13,202.16
1329,201.86,205.10,200.54,202.78,204.20
1330,204.97,207.56,203.03,206.48,205.96
1331,209.30,209.63,205.34,208.45,206.79
1332,206.58,209.02,205.82,205.98,204.70
1333,203.91,204.45,197.16,198.38,202.22
1334,202.46,205.60,201.71,204.27,202.94
1335,205.06,207.63,203.43,203.83,204.69
1336,204.27,207.49,202.85,207.05,206.48
1337,209.32,209.75,207.69,208.71,207.31
1338,210.42,210.42,204.50,204.78,207.81
1339,209.32,212.98,208.31,212.04,209.92
1340,212.96,213.05,210.45,211.96,210.14
1341,207.69,209.79,204.96,205.98,208.40
1342,204.74,208.61,204.41,208.38,208.66
1343,210.53,213.15,209.96,210.75,210.48
1344,212.43,214.02,211.18,212.04,212.46
1345,214.77,215.66,213.42,214.77,214.85
1346,216.45,217.85,215.41,217.72,217.15
1347,216.39,220.69,216.16,219.66,217.62
1348,220.26,220.85,215.04,215.06,215.61
1349,215.59,217.48,209.83,212.37,214.03
1350,211.05,214.82,209.13,214.78,214.77
1351,211.83,216.24,211.40,216.18,216.81
1352,219.09,221.42,218.31,220.21,219.04
1353,220.47,222.55,219.51,219.65,220.77
1354,222.21,224.40,222.19,224.04,222.18
1355,224.09,224.77,221.09,221.60,222.30
1356,221.19,222.57,220.27,222.37,222.12
1357,225.95,226.15,221.52,221.76,222.24
1358,221.43,223.09,216.83,222.97,222.71
1359,221.83,226.05,221.78,222.69,223.66
1360,223.06,226.18,221.49,225.95,225.30
1361,225.08,227.00,224.63,226.62,226.77
1362,227.05,228.20,224.64,228.15,227.92
1363,228.76,229.93,227.88,229.17,228.56
1364,228.82,230.24,226.26,227.56,229.30
1365,228.72,232.67,228.15,232.08,231.45
1366,231.93,234.00,230.35,233.88,233.76
1367,233.02,236.42,232.83,235.57,235.35
1368,237.27,239.95,236.74,238.40,234.33
1369,234.47,235.85,226.53,226.59,230.38
1370,231.50,232.76,224.38,228.39,229.28
1371,225.06,231.84,224.12,231.17,231.48
1372,236.04,236.63,231.50,235.14,234.15
1373,236.64,237.70,235.02,235.88,235.69
1374,235.56,236.76,234.79,236.52,236.41
1375,238.89,239.15,234.75,236.48,237.33
1376,236.35,239.44,236.06,239.32,238.90
1377,240.92,243.60,240.37,241.35,239.37
1378,240.60,241.83,234.88,236.38,238.09
1379,236.47,238.93,233.89,238.63,236.73
1380,238.39,238.56,232.47,232.99,235.38
1381,232.75,235.54,230.21,235.53,236.44
1382,235.47,240.69,235.28,240.15,239.63
1383,240.19,243.95,239.65,242.96,242.68
1384,245.41,246.62,244.14,244.60,245.64
1385,247.77,251.14,247.75,250.62,248.53
1386,250.37,253.03,248.59,248.89,250.13
1387,250.22,252.20,248.78,252.17,251.96
1388,254.09,254.96,249.88,254.29,253.86
1389,254.15,256.28,251.46,256.03,254.06
1390,258.88,261.68,249.94,250.76,252.67
1391,248.23,252.95,245.16,252.54,252.32
1392,253.95,254.79,249.75,253.05,252.39
1393,250.26,251.97,247.93,251.33,252.14
1394,251.78,252.48,249.43,251.62,253.49
1395,252.26,259.39,251.01,258.75,256.03
1396,260.33,260.34,255.22,256.06,256.51
1397,256.55,257.89,254.65,256.96,254.85
1398,256.55,257.26,248.83,250.25,251.59
1399,246.40,249.20,243.76,247.87,249.91
1400,249.52,252.68,248.74,252.30,250.39
1401,251.51,252.03,248.79,249.09,250.67
1402,250.63,252.82,250.15,251.96,251.83
1403,249.99,253.84,248.83,253.28,254.20
1404,257.91,257.95,253.00,257.80,257.49
1405,259.94,262.02,259.81,261.28,260.43
1406,260.77,262.34,260.03,262.25,262.14
1407,262.73,263.35,261.84,262.90,263.52
1408,262.70,266.71,262.06,266.38,264.47
1409,265.84,266.61,261.15,263.30,263.53
1410,263.60,263.80,258.65,262.18,261.48
1411,261.01,262.31,256.67,257.21,260.47
1412,259.38,264.63,259.33,263.68,262.24
1413,264.46,266.56,263.34,264.28,263.91
1414,264.90,265.18,262.58,263.97,264.98
1415,265.69,267.54,264.01,267.04,266.85
1416,268.11,270.08,266.64,269.61,268.42
1417,269.57,270.63,267.28,267.80,269.30
1418,267.00,272.00,266.59,271.51,271.14
1419,271.70,273.85,271.05,273.39,273.30
1420,276.67,277.40,272.81,275.10,275.38
1421,274.32,277.45,273.88,277.26,278.20
1422,278.51,283.43,277.23,283.18,281.26
1423,284.16,285.01,280.03,282.30,282.80
1424,283.54,284.36,282.18,283.73,284.19
1425,284.25,287.82,283.82,286.01,286.76
1426,288.67,291.01,286.89,290.90,289.62
1427,294.16,294.37,287.96,293.65,288.38
1428,289.13,289.64,275.86,278.76,281.25
1429,276.97,280.24,263.62,275.05,273.28
1430,264.03,269.85,261.55,261.83,267.61
1431,267.35,271.63,264.79,269.52,266.35
1432,272.49,273.71,262.42,264.15,265.04
1433,265.90,266.94,258.87,262.31,264.44
1434,266.11,268.88,264.75,266.88,266.57
1435,270.64,272.01,266.85,270.67,268.07
1436,271.46,271.93,266.00,266.35,266.11
1437,259.50,266.15,258.66,262.19,262.61
1438,263.62,263.91,254.73,258.84,260.29
1439,254.57,259.60,252.29,259.46,260.46
1440,261.87,264.87,258.52,264.28,260.73
1441,263.96,264.15,255.33,256.21,258.85
1442,253.53,260.62,253.36,257.41,259.26
1443,257.91,264.21,256.35,263.39,263.17
1444,268.26,268.86,263.50,268.86,266.84
1445,268.30,269.36,267.09,267.65,268.43
1446,267.84,272.63,267.57,269.48,269.91
1447,273.31,274.37,271.42,273.76,270.57
1448,267.72,273.75,265.21,266.06,269.43
1449,268.03,272.05,267.92,271.73,269.28
1450,271.04,272.73,266.00,266.88,269.37
1451,269.53,272.30,268.94,271.50,270.98
1452,273.90,273.97,271.88,272.94,273.87
1453,274.59,277.19,274.21,277.12,278.27
1454,281.81,288.51,280.76,285.67,283.02
1455,287.48,288.12,284.29,285.66,284.58
1456,286.47,287.44,281.53,283.27,283.33
1457,278.56,281.97,277.92,281.37,281.39
1458,283.02,284.45,279.48,279.83,279.09
1459,281.75,282.71,274.28,275.26,276.76
1460,276.00,278.97,274.44,275.86,275.81
1461,276.11,278.68,275.16,275.64,275.70
1462,276.48,277.38,272.37,275.63,275.63
1463,276.20,276.34,273.30,276.18,274.94
1464,273.89,276.72,268.44,272.03,273.34
1465,273.03,274.98,271.77,274.16,270.92
1466,269.65,270.26,263.22,263.47,267.38
1467,264.79,271.08,264.32,268.08,265.35
1468,266.09,266.96,259.04,261.28,263.37
1469,263.67,265.29,258.94,261.86,263.70
1470,263.78,268.49,262.69,266.39,268.71
1471,275.06,280.08,273.39,278.28,276.81
1472,284.70,286.50,283.22,285.54,282.86
1473,284.88,286.48,281.11,285.75,283.57
1474,288.70,290.14,279.45,279.91,280.36
1475,276.59,278.04,272.18,274.89,278.18
1476,277.43,281.52,274.86,281.04,279.27
1477,282.01,283.29,278.61,279.73,280.63
1478,281.44,282.80,279.21,282.18,282.11
1479,281.88,284.68,281.27,284.38,283.34
1480,284.57,284.90,282.84,283.48,283.14
1481,282.93,284.55,281.30,281.38,282.54
1482,280.83,283.90,280.16,283.58,282.52
1483,283.51,284.25,281.56,281.64,282.26
1484,282.64,283.94,279.40,281.65,282.90
1485,282.72,286.11,280.92,285.61,285.11
1486,286.68,288.01,285.73,287.37,287.49
1487,289.34,291.14,288.94,290.02,289.51
1488,290.34,290.95,285.91,290.61,291.39
1489,292.89,295.96,291.78,294.33,293.39
1490,293.16,295.05,291.32,294.71,294.62
1491,295.02,296.68,294.40,295.13,295.39
1492,295.18,296.48,294.50,296.33,296.47
1493,296.51,298.38,296.33,298.01,297.51
1494,297.53,299.32,295.78,299.02,296.83
1495,298.80,299.08,291.18,292.25,294.39
1496,290.21,294.55,289.12,293.42,293.27
1497,291.76,292.90,289.49,292.77,293.63
1498,293.96,296.84,293.90,294.89,295.27
1499,297.15,298.05,294.96,298.05,297.62
1500,298.44,300.47,297.40,299.69,299.61
1501,301.29,301.88,300.08,301.64,300.76
1502,302.29,302.60,298.36,300.73,300.78
1503,297.78,300.70,295.00,300.17,300.53
1504,301.07,301.91,298.16,300.99,300.42
1505,301.04,301.39,299.32,299.47,300.35
1506,299.73,301.24,299.66,300.79,301.34
1507,303.41,304.30,301.57,303.82,303.01
1508,305.16,305.78,303.19,304.10,303.92
1509,305.26,305.58,303.48,304.11,304.13
1510,304.01,305.34,302.93,304.85,303.54
1511,306.19,306.36,296.54,300.55,302.26
1512,299.56,303.30,299.56,303.03,301.63
1513,298.31,303.05,297.31,298.83,302.07
1514,301.49,306.89,301.46,306.06,305.13
1515,308.35,310.34,306.16,310.00,307.36
1516,307.03,308.21,304.86,305.51,306.54
1517,305.55,306.64,302.39,305.03,305.84
1518,305.29,307.89,304.69,307.09,306.00
1519,307.54,308.54,304.97,305.45,305.34
1520,305.23,306.19,301.78,303.03,305.28
1521,305.35,307.95,304.25,307.45,308.40
1522,311.07,315.54,307.55,314.60,313.11
1523,315.94,317.87,314.56,317.12,315.98
1524,316.08,317.21,315.51,316.20,317.08
1525,319.60,320.96,312.31,318.82,317.90
1526,319.54,320.42,317.95,319.28,316.64
1527,317.02,317.03,308.37,310.38,313.10
1528,311.59,317.18,310.97,312.22,310.54
