dayoftheyear,open,high,low,close,WLLDE
1529,310.53,311.64,303.90,305.65,309.75
1530,309.10,314.38,307.07,313.29,312.80
1531,316.26,319.56,316.10,318.40,316.49
1532,320.48,320.85,317.08,317.14,318.36
1533,318.54,320.98,317.21,320.89,320.27
1534,321.84,322.99,320.20,321.98,322.12
1535,323.67,324.29,322.02,324.13,323.44
1536,323.20,325.33,323.19,324.06,323.86
1537,325.50,325.96,320.17,323.33,324.10
1538,324.86,325.51,322.71,325.10,325.11
1539,324.26,327.09,323.21,326.92,326.04
1540,327.72,328.61,324.87,326.04,325.71
1541,323.05,326.15,320.82,324.47,324.48
1542,320.88,324.41,319.06,323.05,322.79
1543,324.40,324.53,320.62,321.64,319.74
1544,317.25,318.52,313.10,313.31,315.51
1545,308.02,314.05,302.19,312.38,313.25
1546,309.71,315.26,307.01,314.95,311.29
1547,312.29,314.85,302.43,303.97,307.63
1548,306.90,310.07,302.07,305.24,307.66
1549,310.23,314.77,308.94,314.43,310.07
1550,315.07,315.14,309.13,309.38,307.74
1551,308.28,309.23,300.35,300.40,301.88
1552,300.04,303.20,291.61,295.49,298.14
1553,298.11,300.84,289.03,299.94,296.99
1554,299.39,301.28,291.03,291.44,296.82
1555,298.76,304.85,298.23,302.94,300.09
1556,307.21,307.51,301.39,302.07,303.72
1557,306.83,310.80,305.93,309.03,306.54
1558,304.97,309.22,302.57,306.53,307.93
1559,306.85,309.96,305.20,309.80,309.48
1560,312.00,315.02,310.06,311.50,310.89
1561,308.46,314.68,306.74,312.78,309.74
1562,307.90,308.88,302.75,303.20,306.34
1563,303.04,305.82,300.89,304.27,305.87
1564,306.67,312.05,306.67,309.98,307.78
1565,311.07,312.39,307.81,308.62,307.31
1566,310.00,310.04,303.27,303.42,304.94
1567,301.57,304.41,299.06,302.89,304.51
1568,302.68,307.76,301.28,307.44,306.13
1569,306.90,308.40,304.00,307.35,306.96
1570,305.38,306.38,303.10,305.80,307.75
1571,307.59,312.05,307.25,310.48,310.96
1572,314.32,315.91,314.06,315.78,315.87
1573,318.27,322.85,318.02,322.08,320.08
1574,321.77,323.81,321.08,321.86,322.01
1575,321.38,323.47,320.45,322.63,323.43
1576,325.50,326.19,324.70,326.00,325.57
1577,324.64,328.18,323.90,327.98,327.32
1578,326.94,327.97,325.66,327.55,328.50
1579,329.08,331.84,328.86,331.37,329.41
1580,331.62,331.74,326.57,327.39,329.74
1581,330.27,332.74,327.11,332.35,331.11
1582,332.88,332.96,330.87,332.74,331.51
1583,331.17,332.32,327.77,329.70,329.96
1584,329.04,330.32,325.32,327.30,328.71
1585,326.01,330.28,324.92,330.10,328.47
1586,329.71,330.69,324.96,326.12,328.34
1587,326.75,331.54,326.75,330.22,329.77
1588,330.47,332.66,329.72,332.37,331.18
1589,332.67,332.88,329.98,330.93,330.97
1590,330.60,331.62,329.16,329.81,330.42
1591,333.09,333.51,327.77,331.00,330.03
1592,328.55,331.04,327.92,328.83,328.67
1593,330.04,330.79,326.63,327.08,325.97
1594,324.52,324.84,317.37,321.19,322.70
1595,323.25,324.11,319.34,320.12,321.41
1596,319.85,322.68,317.61,322.53,322.31
1597,325.31,327.53,322.70,325.14,322.01
1598,323.76,323.94,316.73,316.93,318.67
1599,311.04,317.29,310.38,316.50,314.76
1600,311.55,313.88,307.44,308.30,311.55
1601,311.25,313.67,308.31,310.69,312.18
1602,313.86,318.46,313.35,317.55,314.94
1603,315.83,317.53,312.74,315.62,315.31
1604,316.57,317.80,313.22,313.49,314.48
1605,308.08,314.15,307.73,313.85,315.47
1606,315.34,320.78,315.11,319.92,317.94
1607,321.48,321.90,317.79,318.15,319.91
1608,320.45,324.63,318.04,323.50,322.24
1609,325.02,325.74,322.77,323.95,323.88
1610,324.62,325.54,323.93,325.08,324.44
1611,324.63,325.48,323.66,323.86,324.40
1612,325.07,326.48,324.56,324.88,324.36
1613,326.21,326.69,322.45,323.80,324.12
1614,324.22,325.28,322.71,324.44,323.58
1615,321.59,322.87,319.38,321.06,323.53
1616,322.86,326.95,322.79,326.51,325.40
1617,325.97,327.54,325.28,327.48,327.05
1618,329.23,330.10,325.95,327.64,327.70
1619,329.01,329.79,327.53,327.71,328.67
1620,328.05,331.24,327.61,331.13,330.54
1621,331.14,332.00,330.49,331.99,332.42
1622,332.42,335.19,331.24,335.18,333.60
1623,334.82,335.14,332.27,332.99,333.29
1624,333.45,334.52,328.31,331.77,333.26
1625,330.76,337.00,330.71,335.98,334.21
1626,334.32,335.47,332.60,333.35,334.62
1627,333.54,335.74,331.32,335.42,335.82
1628,335.21,338.99,334.91,338.55,337.73
1629,338.49,339.86,337.87,338.71,339.11
1630,340.65,342.33,340.10,340.81,340.26
1631,341.37,341.61,339.78,340.39,341.62
1632,341.67,344.66,341.61,344.53,343.71
1633,344.35,345.80,343.51,345.77,345.12
1634,345.62,346.01,344.64,345.23,345.52
1635,344.88,345.87,343.52,345.36,346.51
1636,347.26,349.65,347.03,349.33,348.67
1637,349.93,351.12,347.23,350.84,350.39
1638,353.04,353.34,349.62,351.58,350.80
1639,346.50,350.31,345.22,349.45,350.67
1640,348.87,352.11,348.29,351.64,351.49
1641,353.04,353.47,351.46,353.01,352.57
1642,352.63,355.98,352.15,353.01,353.03
1643,355.36,356.00,352.81,353.64,352.66
1644,353.56,353.76,349.15,351.16,350.93
1645,352.02,353.00,347.96,348.31,348.57
1646,344.86,345.96,342.90,345.46,347.60
1647,346.40,350.93,344.61,349.47,349.32
1648,349.05,352.17,348.82,352.17,352.08
1649,352.38,354.51,352.38,354.50,354.90
1650,355.82,358.92,354.47,358.64,357.32
1651,357.95,359.31,357.08,358.92,357.63
1652,358.66,358.66,350.81,354.97,356.45
1653,356.11,357.91,353.81,356.33,356.21
1654,355.77,358.13,355.77,356.96,356.23
1655,353.03,355.69,353.00,355.10,355.69
1656,356.77,357.35,354.42,355.13,355.82
1657,355.80,357.40,352.60,357.29,356.92
1658,357.25,358.76,356.14,357.80,358.14
1659,358.62,360.31,357.91,360.07,359.00
1660,358.81,359.78,357.38,358.49,358.95
1661,358.95,359.68,357.85,359.16,358.50
1662,359.67,359.96,356.13,357.31,357.69
1663,358.58,359.08,355.37,356.70,357.35
1664,356.19,358.35,354.84,357.99,358.01
1665,358.34,359.57,357.84,359.24,358.76
1666,358.12,359.44,354.26,359.40,358.29
1667,356.64,357.62,353.80,356.23,356.23
1668,355.70,357.10,352.47,352.81,354.51
1669,350.87,356.19,350.61,354.51,355.41
1670,355.58,358.58,355.27,358.18,358.63
1671,359.22,364.23,359.21,363.54,362.22
1672,364.13,365.25,363.67,364.65,364.16
1673,364.90,365.64,364.15,365.07,364.40
1674,364.21,364.89,362.31,362.75,364.52
1675,363.38,366.78,362.90,366.28,366.52
1676,367.06,370.87,367.05,370.39,369.05
1677,370.63,370.70,368.54,370.08,370.17
1678,371.15,372.77,370.49,370.70,370.53
1679,372.05,372.38,369.31,370.52,370.88
1680,369.37,372.06,369.35,371.66,371.44
1681,371.77,372.84,370.61,372.19,371.58
1682,372.01,372.01,368.62,370.89,370.77
1683,371.12,372.23,369.37,369.62,369.23
1684,371.33,372.05,366.48,366.81,367.54
1685,369.15,369.58,364.50,366.56,366.56
1686,368.05,368.78,364.56,365.52,366.58
1687,365.97,368.58,363.68,368.23,367.40
1688,366.90,369.06,364.97,368.49,366.80
1689,368.01,368.06,363.08,364.12,363.25
1690,358.31,360.06,351.95,356.60,359.12
1691,358.43,359.63,355.91,357.04,358.28
1692,357.95,361.84,356.85,360.37,360.37
1693,361.53,364.73,360.89,363.70,362.60
1694,361.43,364.46,361.06,364.04,362.60
1695,360.99,362.01,358.58,361.13,359.05
1696,356.57,361.08,350.41,350.91,353.67
1697,352.18,354.33,349.71,350.34,350.62
1698,351.99,353.65,348.21,349.05,349.77
1699,349.68,352.26,345.56,351.22,348.80
1700,349.60,349.93,341.60,343.85,347.20
1701,344.91,350.74,344.68,348.49,348.22
1702,345.27,350.99,344.36,350.72,350.75
1703,353.77,356.59,353.24,353.94,352.35
1704,355.02,355.25,351.64,352.17,351.74
1705,350.63,354.16,349.38,349.47,350.07
1706,350.92,351.36,347.61,348.25,349.73
1707,350.56,351.71,348.54,351.04,352.21
1708,354.64,357.72,353.98,357.51,356.37
1709,358.73,359.88,357.69,359.76,359.99
1710,358.46,363.59,357.86,363.38,363.02
1711,364.45,366.18,363.43,366.13,365.16
1712,366.58,367.20,364.17,365.65,366.17
1713,364.85,368.08,364.55,367.88,366.56
1714,366.62,367.59,363.12,364.79,366.65
1715,366.21,369.44,364.26,368.52,367.97
1716,370.77,373.19,368.50,369.69,369.62
1717,370.13,373.62,369.87,370.54,371.47
1718,372.44,374.91,371.67,374.66,374.04
1719,371.58,376.67,371.23,376.50,376.25
1720,376.94,377.92,374.85,377.79,377.96
1721,377.17,379.85,377.12,379.37,380.19
1722,379.86,383.81,378.81,383.39,383.59
1723,384.66,389.27,384.12,388.31,386.86
1724,390.08,391.01,387.28,388.68,388.12
1725,388.65,389.68,387.51,388.15,387.31
1726,389.23,389.63,384.12,385.48,384.72
1727,382.70,385.52,377.89,379.82,381.95
1728,382.80,382.98,380.53,380.87,381.92
1729,382.02,385.41,380.42,384.88,383.81
1730,386.06,386.38,382.34,384.79,385.43
1731,384.06,388.03,383.86,387.53,386.98
1732,387.85,389.77,386.77,387.74,388.77
1733,389.78,392.26,387.56,391.75,391.05
1734,393.39,395.21,392.56,393.94,391.83
1735,395.48,398.54,389.26,389.36,390.09
1736,388.20,390.27,383.14,387.59,388.33
1737,385.10,389.12,382.77,388.84,386.83
1738,386.25,387.65,380.07,381.46,385.54
1739,386.04,390.76,385.31,389.74,385.88
1740,388.86,391.21,382.00,384.02,383.58
1741,388.37,390.51,377.02,377.49,380.02
1742,376.20,381.99,374.77,380.21,378.01
1743,381.57,382.58,369.47,373.60,376.62
1744,374.08,377.95,369.86,376.59,379.23
1745,383.25,388.54,383.21,387.93,384.93
1746,388.26,389.87,386.36,389.67,387.29
1747,388.44,390.24,383.74,383.93,386.37
1748,386.75,388.37,383.57,388.11,385.46
1749,388.10,388.42,382.13,382.50,383.12
1750,377.66,380.38,374.08,378.54,381.86
1751,378.29,387.53,374.33,387.17,382.08
1752,388.13,388.56,375.62,377.21,379.00
1753,373.79,379.50,372.27,375.33,375.55
1754,370.60,372.48,368.55,371.69,375.30
1755,374.97,380.32,371.21,380.01,379.25
1756,379.72,384.84,379.05,384.64,384.08
1757,384.99,389.01,384.82,387.54,388.24
1758,388.83,393.94,388.81,393.94,391.52
1759,394.84,395.02,391.24,392.12,392.30
1760,392.25,393.52,389.68,392.06,391.72
1761,391.84,394.03,390.30,390.89,390.68
1762,390.21,391.58,387.95,388.44,389.99
1763,389.62,392.44,387.50,392.18,389.36
1764,392.73,392.77,383.99,387.10,385.04
1765,385.41,386.53,374.95,375.20,378.48
1766,373.38,378.19,371.14,374.94,374.38
1767,374.95,376.64,369.10,370.88,372.33
1768,365.96,371.64,360.58,371.12,372.81
1769,370.39,376.87,368.30,376.70,375.19
1770,379.28,380.98,375.91,378.19,375.00
1771,379.58,380.26,367.80,368.73,371.57
1772,366.20,371.36,366.00,371.03,368.02
1773,365.20,367.33,361.03,361.79,362.98
1774,363.35,365.83,357.55,357.82,357.61
1775,361.05,365.03,352.63,353.17,351.96
1776,350.97,353.62,343.09,343.38,346.41
1777,337.73,345.61,326.25,344.95,342.65
1778,338.48,342.73,333.60,336.95,338.87
1779,344.57,348.44,332.72,336.42,336.37
1780,341.14,342.97,332.01,333.04,337.36
1781,334.92,343.70,329.96,343.48,343.87
1782,344.85,355.05,343.21,354.47,351.77
1783,355.81,357.53,350.65,356.88,356.00
1784,361.02,361.35,355.68,359.78,354.96
1785,350.05,353.37,344.13,345.19,350.24
1786,345.71,352.86,343.65,349.55,348.29
1787,350.14,352.51,345.48,346.74,348.73
1788,345.59,351.72,344.46,350.63,351.38
1789,355.16,358.14,353.56,358.06,353.15
1790,351.02,357.83,348.11,349.96,348.85
1791,349.96,351.56,337.62,338.86,342.70
1792,338.30,342.68,335.76,339.27,341.93
1793,344.57,347.94,343.50,347.71,344.93
1794,345.46,348.65,342.42,347.62,344.28
1795,344.40,345.10,336.86,337.28,338.93
1796,338.22,338.61,331.12,333.44,333.67
1797,330.49,335.91,326.45,330.09,329.27
1798,333.25,334.09,321.32,321.63,327.34
1799,311.30,332.98,310.74,332.44,331.24
1800,333.24,337.80,329.41,337.60,335.84
1801,334.41,340.30,333.25,338.60,336.87
1802,337.58,339.85,330.89,333.42,336.17
1803,334.97,340.35,332.20,339.01,336.10
1804,341.66,341.76,332.30,334.17,333.48
1805,331.81,333.24,327.00,329.33,327.44
1806,329.32,330.48,316.98,317.18,320.79
1807,316.39,325.33,312.38,315.71,319.61
1808,323.91,328.43,321.31,327.07,322.70
1809,323.00,324.65,318.99,323.44,321.92
1810,326.42,326.73,316.24,316.73,317.43
1811,315.49,318.87,309.94,310.65,315.80
1812,313.29,321.17,311.68,320.39,321.41
1813,324.32,332.39,320.64,332.27,329.98
1814,330.37,336.36,329.07,336.30,336.58
1815,334.64,343.47,333.48,343.18,341.08
1816,342.34,344.57,337.83,342.23,343.90
1817,342.73,349.82,342.34,348.95,346.01
1818,346.07,349.64,343.88,343.94,347.20
1819,345.86,351.63,343.70,351.58,349.78
1820,351.52,352.58,346.98,351.29,352.83
1821,351.28,356.82,350.04,356.72,356.75
1822,360.62,363.49,357.85,362.86,359.65
1823,361.00,362.66,357.37,358.86,358.47
1824,359.00,359.35,353.57,354.41,355.88
1825,354.67,355.45,350.55,353.73,355.80
1826,354.57,361.02,354.31,361.01,356.49
1827,359.56,360.27,351.86,353.00,352.84
1828,347.67,348.78,342.70,345.33,347.79
1829,344.34,348.36,340.87,346.16,344.58
1830,344.42,345.17,340.68,341.32,340.35
1831,337.07,337.99,332.90,333.24,335.54
1832,338.00,339.89,330.46,331.83,334.13
1833,332.18,339.64,331.45,338.58,334.64
1834,338.67,339.19,330.62,330.84,333.08
1835,329.78,333.39,328.26,331.09,333.17
1836,330.45,339.07,329.42,338.49,334.78
1837,339.30,339.76,332.33,333.56,332.39
1838,337.45,340.07,325.73,326.65,326.51
1839,326.81,328.03,317.67,318.10,321.42
1840,316.47,322.50,315.20,322.19,318.02
1841,320.12,320.31,309.75,310.02,313.57
1842,310.12,315.64,307.93,309.65,312.73
1843,314.63,322.49,310.40,320.65,313.81
1844,316.44,319.89,305.59,306.22,311.26
1845,305.81,311.57,302.70,311.33,310.94
1846,311.36,313.96,308.89,311.67,313.69
1847,312.15,322.88,306.85,322.21,314.57
1848,317.88,317.95,302.67,305.98,308.60
1849,303.97,308.02,298.26,302.31,300.78
1850,296.67,302.41,289.09,290.48,294.59
1851,297.68,298.90,289.92,294.01,291.07
1852,291.75,297.27,284.42,285.29,287.82
1853,281.00,289.12,278.55,284.62,287.96
1854,289.09,296.20,287.48,295.17,291.59
1855,293.42,295.48,290.46,291.75,293.81
1856,297.62,299.68,293.81,299.30,293.16
1857,294.78,295.47,283.35,284.61,287.96
1858,282.80,287.79,281.13,283.08,284.00
1859,286.55,287.21,273.92,282.20,283.61
1860,283.25,287.28,280.85,286.90,284.10
1861,281.67,282.38,275.92,280.80,283.73
1862,279.30,286.81,279.10,284.73,286.43
1863,283.92,294.17,283.64,292.62,292.90
1864,295.75,302.31,295.64,302.17,298.89
1865,302.14,304.35,297.50,301.36,300.89
1866,303.50,305.64,296.92,299.13,301.74
1867,298.01,307.50,296.59,307.33,302.95
1868,302.10,303.50,298.08,299.33,301.61
1869,303.78,305.34,298.76,300.33,300.97
1870,297.00,303.70,295.90,302.92,301.23
1871,302.12,304.73,299.89,300.74,298.57
1872,299.05,302.12,292.52,292.68,291.62
1873,287.06,288.25,281.91,282.36,281.93
1874,273.47,276.01,268.37,269.23,273.69
1875,271.43,272.41,267.21,269.72,271.56
1876,273.15,280.39,270.40,276.46,271.62
1877,269.41,269.87,263.24,265.30,269.31
1878,266.07,270.97,264.44,268.53,269.93
1879,273.02,277.62,272.91,275.30,273.38
1880,272.80,279.32,272.20,274.90,276.25
1881,277.39,279.85,274.55,279.00,280.42
1882,281.83,288.98,281.59,288.55,284.80
1883,289.92,290.48,285.30,286.44,284.22
1884,286.98,289.57,277.53,277.71,280.15
1885,277.57,279.48,275.07,277.97,277.36
1886,274.98,278.10,270.11,274.52,276.18
1887,273.22,276.72,271.34,276.33,277.36
1888,272.59,281.18,271.06,281.06,280.42
1889,281.44,284.97,279.72,282.86,283.86
1890,283.68,289.62,283.68,288.92,287.01
1891,286.08,290.65,285.14,289.28,287.11
1892,286.86,287.08,282.22,283.10,284.01
1893,284.35,286.27,278.76,280.36,281.25
1894,274.83,282.13,274.26,279.78,280.53
1895,277.17,281.65,274.05,280.78,281.87
1896,283.77,285.98,282.16,285.87,284.09
1897,288.66,290.07,282.28,283.45,286.54
1898,287.08,292.46,285.48,292.17,291.28
1899,292.59,297.99,291.81,296.80,296.15
1900,297.26,301.12,294.60,301.06,298.13
1901,300.13,302.21,293.95,295.78,296.40
1902,295.81,296.28,292.09,294.10,293.64
1903,292.39,292.65,287.51,288.32,293.52
1904,292.89,302.20,292.32,300.50,298.38
1905,300.29,304.02,296.53,303.44,303.69
1906,304.99,309.89,303.56,308.98,307.23
1907,307.20,312.26,306.11,308.79,308.69
1908,306.49,312.00,305.43,307.87,310.51
1909,309.55,317.08,309.50,316.25,314.26
1910,316.33,318.05,314.18,317.73,316.22
1911,312.63,317.17,311.85,315.14,315.38
1912,316.06,319.76,312.65,314.12,313.85
1913,312.22,312.47,308.94,310.56,313.95
1914,317.92,319.52,315.44,319.23,316.70
1915,321.56,323.57,316.71,317.42,319.41
1916,319.48,323.80,318.42,323.60,322.63
1917,322.65,326.71,322.63,326.21,324.89
1918,325.24,327.55,322.39,325.45,324.54
1919,322.31,324.62,319.65,321.74,322.75
1920,321.69,323.70,320.07,322.51,320.37
1921,319.47,320.12,315.46,316.22,315.62
1922,311.95,312.19,307.09,307.90,310.44
1923,307.66,310.48,306.89,307.64,308.49
1924,307.16,310.36,306.56,308.54,309.32
1925,310.32,314.01,309.27,313.99,308.73
1926,313.70,314.90,301.03,301.12,303.53
1927,298.36,300.90,297.05,298.15,298.48
1928,299.81,300.43,292.31,294.83,295.42
1929,297.74,298.64,293.01,293.12,293.60
1930,290.62,293.62,286.93,293.25,292.06
1931,296.13,297.51,287.49,289.10,289.91
1932,289.58,290.50,284.89,287.03,289.45
1933,287.51,293.82,287.24,292.82,291.98
1934,290.75,295.67,289.38,294.34,295.60
1935,296.61,301.28,294.34,300.78,299.26
1936,302.16,304.69,301.85,304.35,298.54
1937,295.60,296.79,286.77,287.66,292.60
1938,288.81,290.83,287.04,289.94,288.55
1939,288.03,290.44,283.51,285.12,286.00
1940,281.81,283.76,279.75,283.37,284.56
1941,280.72,285.74,280.66,285.58,284.20
1942,283.07,285.60,281.00,283.30,282.30
1943,284.15,288.43,278.09,278.23,278.60
1944,276.70,277.71,273.58,274.81,274.67
1945,272.33,272.63,266.91,270.33,271.42
1946,269.86,274.24,268.42,269.21,269.93
1947,272.59,274.94,267.00,269.32,270.52
1948,269.30,275.96,267.82,274.68,270.81
1949,270.68,271.06,263.79,266.76,267.75
1950,265.94,270.02,262.08,262.24,265.84
1951,264.01,269.99,262.50,268.39,269.21
1952,273.75,277.53,273.75,276.83,274.10
1953,273.05,278.48,270.24,276.68,275.36
1954,275.68,278.84,274.18,274.50,272.08
1955,269.85,269.98,262.71,264.04,266.16
1956,264.24,264.63,258.69,261.40,261.56
1957,259.73,262.60,256.12,257.81,259.13
1958,258.45,260.37,257.03,257.72,259.28
1959,250.36,265.09,249.48,263.77,260.22
1960,266.10,266.70,255.25,255.84,260.24
1961,261.82,265.16,261.73,264.29,262.78
1962,271.33,272.00,263.69,266.38,265.17
1963,264.86,268.54,263.03,265.41,265.45
1964,264.51,269.68,262.88,264.05,266.31
1965,262.94,270.78,261.81,270.24,269.61
1966,270.51,274.15,266.86,273.22,273.47
1967,274.16,279.25,272.68,278.87,275.27
1968,273.23,278.64,272.22,272.71,273.13
1969,271.59,273.05,267.22,267.74,271.51
1970,267.11,276.41,266.95,275.94,272.84
1971,273.68,274.50,270.80,272.73,272.16
1972,276.21,276.77,269.58,269.94,268.06
1973,269.91,272.98,260.62,260.69,262.13
1974,258.07,259.53,255.21,255.59,258.64
1975,260.54,261.60,254.21,259.71,259.64
1976,260.75,263.10,258.62,262.56,261.94
1977,264.08,267.72,260.53,264.47,262.88
1978,262.73,263.51,258.09,258.37,265.49
1979,270.82,277.73,268.70,277.44,273.70
1980,277.25,283.21,275.90,282.55,279.84
1981,280.49,283.77,279.09,280.07,281.46
1982,286.72,287.75,280.60,283.95,281.86
1983,281.99,284.04,279.25,280.07,280.83
1984,275.60,280.94,275.44,279.46,279.67
1985,282.48,282.58,277.01,279.47,278.86
1986,278.07,279.23,275.76,276.59,278.61
1987,277.33,280.73,275.19,280.58,280.28
1988,280.60,284.02,280.42,283.39,281.77
1989,281.79,282.50,281.04,281.53,280.72
1990,279.55,281.57,276.46,277.40,278.52
1991,277.62,278.02,273.92,275.30,279.55
1992,275.56,287.95,274.71,287.85,284.49
1993,288.17,290.19,285.41,288.20,287.09
1994,283.12,287.94,282.94,287.05,285.76
1995,284.92,286.20,280.77,282.23,281.95
1996,282.08,282.21,274.99,276.39,278.02
1997,275.20,277.26,273.54,275.26,276.65
1998,276.61,279.49,274.53,278.51,277.31
1999,277.50,280.27,276.30,276.74,278.19
2000,276.92,280.27,275.88,280.21,280.05
2001,291.07,291.30,280.54,283.23,281.29
2002,282.64,285.93,277.87,281.12,278.85
2003,277.02,277.69,270.49,271.69,273.52
2004,271.01,272.55,267.49,269.10,269.14
2005,269.37,269.45,264.07,265.31,266.57
2006,264.14,266.86,262.56,265.11,266.13
2007,266.15,270.26,265.30,268.95,266.08
2008,265.93,266.06,258.14,262.37,264.07
2009,261.10,263.63,259.20,262.96,261.89
2010,262.35,262.46,258.70,259.25,259.56
2011,258.84,261.10,255.46,255.82,258.65
2012,258.64,263.00,257.94,262.06,260.35
2013,259.29,262.03,257.98,261.90,261.25
2014,264.23,265.71,257.82,260.13,260.82
2015,262.25,263.05,258.21,261.37,260.24
2016,259.70,259.87,256.96,257.28,260.42
2017,259.02,265.50,256.06,264.38,263.13
2018,266.38,270.76,265.48,266.09,266.15
2019,265.06,268.45,264.55,268.34,268.99
2020,269.42,273.09,268.63,272.99,272.09
2021,273.55,275.49,269.24,274.46,274.41
